

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  3189  00264A  5007               	movf	___llmod@divisor+2,w,c
  3190  00264C  5803               	subwfb	___llmod@dividend+2,w,c
  3191  00264E  5008               	movf	___llmod@divisor+3,w,c
  3192  002650  5804               	subwfb	___llmod@dividend+3,w,c
  3193  002652  A0D8               	btfss	status,0,c
  3194  002654  D008               	goto	l3637
  3195  002656  5005               	movf	___llmod@divisor,w,c
  3196  002658  5E01               	subwf	___llmod@dividend,f,c
  3197  00265A  5006               	movf	___llmod@divisor+1,w,c
  3198  00265C  5A02               	subwfb	___llmod@dividend+1,f,c
  3199  00265E  5007               	movf	___llmod@divisor+2,w,c
  3200  002660  5A03               	subwfb	___llmod@dividend+2,f,c
  3201  002662  5008               	movf	___llmod@divisor+3,w,c
  3202  002664  5A04               	subwfb	___llmod@dividend+3,f,c
  3203  002666                     l3637:
  3204  002666  90D8               	bcf	status,0,c
  3205  002668  3208               	rrcf	___llmod@divisor+3,f,c
  3206  00266A  3207               	rrcf	___llmod@divisor+2,f,c
  3207  00266C  3206               	rrcf	___llmod@divisor+1,f,c
  3208  00266E  3205               	rrcf	___llmod@divisor,f,c
  3209  002670  2E0A               	decfsz	___llmod@counter,f,c
  3210  002672  D7E7               	goto	l3633
  3211  002674                     l772:
  3212  002674  C001  F001         	movff	___llmod@dividend,?___llmod
  3213  002678  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3214  00267C  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3215  002680  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3216  002684  0012               	return	
  3217  002686                     __end_of___llmod:
  3218                           	opt stack 0
  3219                           tblptru	equ	0xFF8
  3220                           tblptrh	equ	0xFF7
  3221                           tblptrl	equ	0xFF6
  3222                           tablat	equ	0xFF5
  3223                           prodh	equ	0xFF4
  3224                           prodl	equ	0xFF3
  3225                           postinc0	equ	0xFEE
  3226                           wreg	equ	0xFE8
  3227                           indf1	equ	0xFE7
  3228                           fsr1h	equ	0xFE2
  3229                           fsr1l	equ	0xFE1
  3230                           indf2	equ	0xFDF
  3231                           postinc2	equ	0xFDE
  3232                           postdec2	equ	0xFDD
  3233                           fsr2h	equ	0xFDA
  3234                           fsr2l	equ	0xFD9
  3235                           status	equ	0xFD8
  3236                           
  3237 ;; *************** function ___lldiv *****************
  3238 ;; Defined at:
  3239 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\lldiv.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  dividend        4    0[COMRAM] unsigned long 
  3242 ;;  divisor         4    4[COMRAM] unsigned long 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  quotient        4    9[COMRAM] unsigned long 
  3245 ;;  counter         1   13[COMRAM] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  4    0[COMRAM] unsigned long 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3255 ;;      Params:         8       0       0       0       0       0       0       0       0
  3256 ;;      Locals:         5       0       0       0       0       0       0       0       0
  3257 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3258 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3259 ;;Total ram usage:       14 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; This function calls:
  3262 ;;		Nothing
  3263 ;; This function is called by:
  3264 ;;		_sprintf
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           	psect	text10
  3269  002392                     __ptext10:
  3270                           	opt stack 0
  3271  002392                     ___lldiv:
  3272                           	opt stack 29
  3273                           
  3274                           ;incstack = 0
  3275                           ;incstack = 0
  3276  002392  0E00               	movlw	0
  3277  002394  6E0A               	movwf	___lldiv@quotient,c
  3278  002396  0E00               	movlw	0
  3279  002398  6E0B               	movwf	___lldiv@quotient+1,c
  3280  00239A  0E00               	movlw	0
  3281  00239C  6E0C               	movwf	___lldiv@quotient+2,c
  3282  00239E  0E00               	movlw	0
  3283  0023A0  6E0D               	movwf	___lldiv@quotient+3,c
  3284  0023A2  5008               	movf	___lldiv@divisor+3,w,c
  3285  0023A4  1005               	iorwf	___lldiv@divisor,w,c
  3286  0023A6  1006               	iorwf	___lldiv@divisor+1,w,c
  3287  0023A8  1007               	iorwf	___lldiv@divisor+2,w,c
  3288  0023AA  B4D8               	btfsc	status,2,c
  3289  0023AC  D02C               	goto	l762
  3290  0023AE  6E09               	movwf	??___lldiv& (0+255),c
  3291  0023B0  0E01               	movlw	1
  3292  0023B2  6E0E               	movwf	___lldiv@counter,c
  3293  0023B4  5009               	movf	??___lldiv& (0+255),w,c
  3294  0023B6  D006               	goto	l3611
  3295  0023B8                     l3609:
  3296  0023B8  90D8               	bcf	status,0,c
  3297  0023BA  3605               	rlcf	___lldiv@divisor,f,c
  3298  0023BC  3606               	rlcf	___lldiv@divisor+1,f,c
  3299  0023BE  3607               	rlcf	___lldiv@divisor+2,f,c
  3300  0023C0  3608               	rlcf	___lldiv@divisor+3,f,c
  3301  0023C2  2A0E               	incf	___lldiv@counter,f,c
  3302  0023C4                     l3611:
  3303  0023C4  AE08               	btfss	___lldiv@divisor+3,7,c
  3304  0023C6  D7F8               	goto	l3609
  3305  0023C8                     l3613:
  3306  0023C8  90D8               	bcf	status,0,c
  3307  0023CA  360A               	rlcf	___lldiv@quotient,f,c
  3308  0023CC  360B               	rlcf	___lldiv@quotient+1,f,c
  3309  0023CE  360C               	rlcf	___lldiv@quotient+2,f,c
  3310  0023D0  360D               	rlcf	___lldiv@quotient+3,f,c
  3311  0023D2  5005               	movf	___lldiv@divisor,w,c
  3312  0023D4  5C01               	subwf	___lldiv@dividend,w,c
  3313  0023D6  5006               	movf	___lldiv@divisor+1,w,c
  3314  0023D8  5802               	subwfb	___lldiv@dividend+1,w,c
  3315  0023DA  5007               	movf	___lldiv@divisor+2,w,c
  3316  0023DC  5803               	subwfb	___lldiv@dividend+2,w,c
  3317  0023DE  5008               	movf	___lldiv@divisor+3,w,c
  3318  0023E0  5804               	subwfb	___lldiv@dividend+3,w,c
  3319  0023E2  A0D8               	btfss	status,0,c
  3320  0023E4  D009               	goto	l3621
  3321  0023E6  5005               	movf	___lldiv@divisor,w,c
  3322  0023E8  5E01               	subwf	___lldiv@dividend,f,c
  3323  0023EA  5006               	movf	___lldiv@divisor+1,w,c
  3324  0023EC  5A02               	subwfb	___lldiv@dividend+1,f,c
  3325  0023EE  5007               	movf	___lldiv@divisor+2,w,c
  3326  0023F0  5A03               	subwfb	___lldiv@dividend+2,f,c
  3327  0023F2  5008               	movf	___lldiv@divisor+3,w,c
  3328  0023F4  5A04               	subwfb	___lldiv@dividend+3,f,c
  3329  0023F6  800A               	bsf	___lldiv@quotient,0,c
  3330  0023F8                     l3621:
  3331  0023F8  90D8               	bcf	status,0,c
  3332  0023FA  3208               	rrcf	___lldiv@divisor+3,f,c
  3333  0023FC  3207               	rrcf	___lldiv@divisor+2,f,c
  3334  0023FE  3206               	rrcf	___lldiv@divisor+1,f,c
  3335  002400  3205               	rrcf	___lldiv@divisor,f,c
  3336  002402  2E0E               	decfsz	___lldiv@counter,f,c
  3337  002404  D7E1               	goto	l3613
  3338  002406                     l762:
  3339  002406  C00A  F001         	movff	___lldiv@quotient,?___lldiv
  3340  00240A  C00B  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3341  00240E  C00C  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3342  002412  C00D  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3343  002416  0012               	return	
  3344  002418                     __end_of___lldiv:
  3345                           	opt stack 0
  3346                           tblptru	equ	0xFF8
  3347                           tblptrh	equ	0xFF7
  3348                           tblptrl	equ	0xFF6
  3349                           tablat	equ	0xFF5
  3350                           prodh	equ	0xFF4
  3351                           prodl	equ	0xFF3
  3352                           postinc0	equ	0xFEE
  3353                           wreg	equ	0xFE8
  3354                           indf1	equ	0xFE7
  3355                           fsr1h	equ	0xFE2
  3356                           fsr1l	equ	0xFE1
  3357                           indf2	equ	0xFDF
  3358                           postinc2	equ	0xFDE
  3359                           postdec2	equ	0xFDD
  3360                           fsr2h	equ	0xFDA
  3361                           fsr2l	equ	0xFD9
  3362                           status	equ	0xFD8
  3363                           
  3364 ;; *************** function ___ftneg *****************
  3365 ;; Defined at:
  3366 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftneg.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  f1              3    0[COMRAM] float 
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  3    0[COMRAM] float 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3380 ;;      Params:         3       0       0       0       0       0       0       0       0
  3381 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3382 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3383 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3384 ;;Total ram usage:        3 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; This function calls:
  3387 ;;		Nothing
  3388 ;; This function is called by:
  3389 ;;		_sprintf
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           	psect	text11
  3394  002A0E                     __ptext11:
  3395                           	opt stack 0
  3396  002A0E                     ___ftneg:
  3397                           	opt stack 29
  3398                           
  3399                           ;incstack = 0
  3400                           ;incstack = 0
  3401  002A0E  0E7F               	movlw	127
  3402  002A10  1403               	andwf	___ftneg@f1+2,w,c
  3403  002A12  1002               	iorwf	___ftneg@f1+1,w,c
  3404  002A14  1001               	iorwf	___ftneg@f1,w,c
  3405  002A16  B4D8               	btfsc	status,2,c
  3406  002A18  D006               	goto	l708
  3407  002A1A  0E00               	movlw	0
  3408  002A1C  1A01               	xorwf	___ftneg@f1,f,c
  3409  002A1E  0E00               	movlw	0
  3410  002A20  1A02               	xorwf	___ftneg@f1+1,f,c
  3411  002A22  0E80               	movlw	128
  3412  002A24  1A03               	xorwf	___ftneg@f1+2,f,c
  3413  002A26                     l708:
  3414  002A26  C001  F001         	movff	___ftneg@f1,?___ftneg
  3415  002A2A  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
  3416  002A2E  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  3417  002A32  0012               	return	
  3418  002A34                     __end_of___ftneg:
  3419                           	opt stack 0
  3420                           tblptru	equ	0xFF8
  3421                           tblptrh	equ	0xFF7
  3422                           tblptrl	equ	0xFF6
  3423                           tablat	equ	0xFF5
  3424                           prodh	equ	0xFF4
  3425                           prodl	equ	0xFF3
  3426                           postinc0	equ	0xFEE
  3427                           wreg	equ	0xFE8
  3428                           indf1	equ	0xFE7
  3429                           fsr1h	equ	0xFE2
  3430                           fsr1l	equ	0xFE1
  3431                           indf2	equ	0xFDF
  3432                           postinc2	equ	0xFDE
  3433                           postdec2	equ	0xFDD
  3434                           fsr2h	equ	0xFDA
  3435                           fsr2l	equ	0xFD9
  3436                           status	equ	0xFD8
  3437                           
  3438 ;; *************** function ___ftge *****************
  3439 ;; Defined at:
  3440 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftge.c"
