

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:50:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  7388  005080  3703               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  7389  005082  0101               	movlb	1	; () banked
  7390  005084  0101               	movlb	1	; () banked
  7391  005086  2B05               	incf	___awmod@counter& (0+255),f,b
  7392  005088                     l10971:
  7393                           
  7394                           ; BSR set to: 1
  7395  005088  0101               	movlb	1	; () banked
  7396  00508A  0101               	movlb	1	; () banked
  7397  00508C  AF03               	btfss	(___awmod@divisor+1)& (0+255),7,b
  7398  00508E  D7F3               	goto	l10969
  7399  005090                     l10973:
  7400                           
  7401                           ; BSR set to: 1
  7402  005090  0101               	movlb	1	; () banked
  7403  005092  0101               	movlb	1	; () banked
  7404  005094  5102               	movf	___awmod@divisor& (0+255),w,b
  7405  005096  0101               	movlb	1	; () banked
  7406  005098  0101               	movlb	1	; () banked
  7407  00509A  5D00               	subwf	___awmod@dividend& (0+255),w,b
  7408  00509C  0101               	movlb	1	; () banked
  7409  00509E  0101               	movlb	1	; () banked
  7410  0050A0  5103               	movf	(___awmod@divisor+1)& (0+255),w,b
  7411  0050A2  0101               	movlb	1	; () banked
  7412  0050A4  0101               	movlb	1	; () banked
  7413  0050A6  5901               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  7414  0050A8  A0D8               	btfss	status,0,c
  7415  0050AA  D00C               	goto	l10977
  7416                           
  7417                           ; BSR set to: 1
  7418  0050AC  0101               	movlb	1	; () banked
  7419  0050AE  0101               	movlb	1	; () banked
  7420  0050B0  5102               	movf	___awmod@divisor& (0+255),w,b
  7421  0050B2  0101               	movlb	1	; () banked
  7422  0050B4  0101               	movlb	1	; () banked
  7423  0050B6  5F00               	subwf	___awmod@dividend& (0+255),f,b
  7424  0050B8  0101               	movlb	1	; () banked
  7425  0050BA  0101               	movlb	1	; () banked
  7426  0050BC  5103               	movf	(___awmod@divisor+1)& (0+255),w,b
  7427  0050BE  0101               	movlb	1	; () banked
  7428  0050C0  0101               	movlb	1	; () banked
  7429  0050C2  5B01               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  7430  0050C4                     l10977:
  7431                           
  7432                           ; BSR set to: 1
  7433  0050C4  0101               	movlb	1	; () banked
  7434  0050C6  0101               	movlb	1	; () banked
  7435  0050C8  0101               	movlb	1	; () banked
  7436  0050CA  90D8               	bcf	status,0,c
  7437  0050CC  3303               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  7438  0050CE  3302               	rrcf	___awmod@divisor& (0+255),f,b
  7439                           
  7440                           ; BSR set to: 1
  7441  0050D0  0101               	movlb	1	; () banked
  7442  0050D2  0101               	movlb	1	; () banked
  7443  0050D4  2F05               	decfsz	___awmod@counter& (0+255),f,b
  7444  0050D6  D7DC               	goto	l10973
  7445  0050D8                     l10981:
  7446                           
  7447                           ; BSR set to: 1
  7448  0050D8  0101               	movlb	1	; () banked
  7449  0050DA  0101               	movlb	1	; () banked
  7450  0050DC  5106               	movf	___awmod@sign& (0+255),w,b
  7451  0050DE  B4D8               	btfsc	status,2,c
  7452  0050E0  D007               	goto	l10985
  7453                           
  7454                           ; BSR set to: 1
  7455  0050E2  0101               	movlb	1	; () banked
  7456  0050E4  0101               	movlb	1	; () banked
  7457  0050E6  6D00               	negf	___awmod@dividend& (0+255),b
  7458  0050E8  0101               	movlb	1	; () banked
  7459  0050EA  1F01               	comf	(___awmod@dividend+1)& (0+255),f,b
  7460  0050EC  B0D8               	btfsc	status,0,c
  7461  0050EE  2B01               	incf	(___awmod@dividend+1)& (0+255),f,b
  7462  0050F0                     l10985:
  7463                           
  7464                           ; BSR set to: 1
  7465  0050F0  C100  F100         	movff	___awmod@dividend,?___awmod
  7466  0050F4  C101  F101         	movff	___awmod@dividend+1,?___awmod+1
  7467                           
  7468                           ; BSR set to: 1
  7469                           
  7470                           ; BSR set to: 1
  7471  0050F8  0012               	return	
  7472  0050FA                     __end_of___awmod:
  7473                           	opt stack 0
  7474                           tblptru	equ	0xFF8
  7475                           tblptrh	equ	0xFF7
  7476                           tblptrl	equ	0xFF6
  7477                           tablat	equ	0xFF5
  7478                           prodh	equ	0xFF4
  7479                           prodl	equ	0xFF3
  7480                           postinc0	equ	0xFEE
  7481                           wreg	equ	0xFE8
  7482                           indf2	equ	0xFDF
  7483                           postinc2	equ	0xFDE
  7484                           postdec2	equ	0xFDD
  7485                           fsr2h	equ	0xFDA
  7486                           fsr2l	equ	0xFD9
  7487                           status	equ	0xFD8
  7488                           
  7489 ;; *************** function ___awdiv *****************
  7490 ;; Defined at:
  7491 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awdiv.c"
  7492 ;; Parameters:    Size  Location     Type
  7493 ;;  dividend        2    7[BANK1 ] int 
  7494 ;;  divisor         2    9[BANK1 ] int 
  7495 ;; Auto vars:     Size  Location     Type
  7496 ;;  quotient        2   14[BANK1 ] int 
  7497 ;;  sign            1   13[BANK1 ] unsigned char 
  7498 ;;  counter         1   12[BANK1 ] unsigned char 
  7499 ;; Return value:  Size  Location     Type
  7500 ;;                  2    7[BANK1 ] int 
  7501 ;; Registers used:
  7502 ;;		wreg, status,2, status,0
  7503 ;; Tracked objects:
  7504 ;;		On entry : 0/0
  7505 ;;		On exit  : 0/0
  7506 ;;		Unchanged: 0/0
  7507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7508 ;;      Params:         0       0       4       0       0       0       0       0       0
  7509 ;;      Locals:         0       0       4       0       0       0       0       0       0
  7510 ;;      Temps:          0       0       1       0       0       0       0       0       0
  7511 ;;      Totals:         0       0       9       0       0       0       0       0       0
  7512 ;;Total ram usage:        9 bytes
  7513 ;; Hardware stack levels used:    1
  7514 ;; Hardware stack levels required when called:    9
  7515 ;; This function calls:
  7516 ;;		Nothing
  7517 ;; This function is called by:
  7518 ;;		_fround
  7519 ;;		_scale
  7520 ;;		_sprintf
  7521 ;; This function uses a non-reentrant model
  7522 ;;
  7523                           
  7524                           	psect	text19
  7525  0046DC                     __ptext19:
  7526                           	opt stack 0
  7527  0046DC                     ___awdiv:
  7528                           	opt stack 20
  7529                           
  7530                           ; BSR set to: 1
  7531                           ;incstack = 0
  7532                           ;incstack = 0
  7533  0046DC  0101               	movlb	1	; () banked
  7534  0046DE  6F0B               	movwf	??___awdiv& (0+255),b
  7535  0046E0  0E00               	movlw	0
  7536  0046E2  0101               	movlb	1	; () banked
  7537  0046E4  0101               	movlb	1	; () banked
  7538  0046E6  6F0D               	movwf	___awdiv@sign& (0+255),b
  7539  0046E8  0101               	movlb	1	; () banked
  7540  0046EA  510B               	movf	??___awdiv& (0+255),w,b
  7541                           
  7542                           ; BSR set to: 1
  7543  0046EC  0101               	movlb	1	; () banked
  7544  0046EE  0101               	movlb	1	; () banked
  7545  0046F0  AF0A               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  7546  0046F2  D00F               	goto	l10917
  7547                           
  7548                           ; BSR set to: 1
  7549  0046F4  0101               	movlb	1	; () banked
  7550  0046F6  0101               	movlb	1	; () banked
  7551  0046F8  6D09               	negf	___awdiv@divisor& (0+255),b
  7552  0046FA  0101               	movlb	1	; () banked
  7553  0046FC  1F0A               	comf	(___awdiv@divisor+1)& (0+255),f,b
  7554  0046FE  B0D8               	btfsc	status,0,c
  7555  004700  2B0A               	incf	(___awdiv@divisor+1)& (0+255),f,b
  7556                           
  7557                           ; BSR set to: 1
  7558  004702  0101               	movlb	1	; () banked
  7559  004704  6F0B               	movwf	??___awdiv& (0+255),b
  7560  004706  0E01               	movlw	1
  7561  004708  0101               	movlb	1	; () banked
  7562  00470A  0101               	movlb	1	; () banked
  7563  00470C  6F0D               	movwf	___awdiv@sign& (0+255),b
  7564  00470E  0101               	movlb	1	; () banked
  7565  004710  510B               	movf	??___awdiv& (0+255),w,b
  7566  004712                     l10917:
  7567                           
  7568                           ; BSR set to: 1
  7569  004712  0101               	movlb	1	; () banked
  7570  004714  0101               	movlb	1	; () banked
  7571  004716  AF08               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  7572  004718  D00B               	goto	l10923
  7573                           
  7574                           ; BSR set to: 1
  7575  00471A  0101               	movlb	1	; () banked
  7576  00471C  0101               	movlb	1	; () banked
  7577  00471E  6D07               	negf	___awdiv@dividend& (0+255),b
  7578  004720  0101               	movlb	1	; () banked
  7579  004722  1F08               	comf	(___awdiv@dividend+1)& (0+255),f,b
  7580  004724  B0D8               	btfsc	status,0,c
  7581  004726  2B08               	incf	(___awdiv@dividend+1)& (0+255),f,b
  7582                           
  7583                           ; BSR set to: 1
  7584  004728  0E01               	movlw	1
  7585  00472A  0101               	movlb	1	; () banked
  7586  00472C  0101               	movlb	1	; () banked
  7587  00472E  1B0D               	xorwf	___awdiv@sign& (0+255),f,b
  7588  004730                     l10923:
  7589                           
  7590                           ; BSR set to: 1
  7591  004730  0E00               	movlw	0
  7592  004732  0101               	movlb	1	; () banked
  7593  004734  0101               	movlb	1	; () banked
  7594  004736  6F0F               	movwf	(___awdiv@quotient+1)& (0+255),b
  7595  004738  0E00               	movlw	0
  7596  00473A  0101               	movlb	1	; () banked
  7597  00473C  6F0E               	movwf	___awdiv@quotient& (0+255),b
  7598                           
  7599                           ; BSR set to: 1
  7600  00473E  0101               	movlb	1	; () banked
  7601  004740  0101               	movlb	1	; () banked
  7602  004742  510A               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7603  004744  1109               	iorwf	___awdiv@divisor& (0+255),w,b
  7604  004746  B4D8               	btfsc	status,2,c
  7605  004748  D043               	goto	l10945
  7606                           
  7607                           ; BSR set to: 1
  7608  00474A  0101               	movlb	1	; () banked
  7609  00474C  6F0B               	movwf	??___awdiv& (0+255),b
  7610  00474E  0E01               	movlw	1
  7611  004750  0101               	movlb	1	; () banked
  7612  004752  0101               	movlb	1	; () banked
  7613  004754  6F0C               	movwf	___awdiv@counter& (0+255),b
  7614  004756  0101               	movlb	1	; () banked
  7615  004758  510B               	movf	??___awdiv& (0+255),w,b
  7616  00475A  D009               	goto	l10931
  7617  00475C                     l10929:
  7618                           
  7619                           ; BSR set to: 1
  7620  00475C  0101               	movlb	1	; () banked
  7621  00475E  0101               	movlb	1	; () banked
  7622  004760  0101               	movlb	1	; () banked
  7623  004762  90D8               	bcf	status,0,c
  7624  004764  3709               	rlcf	___awdiv@divisor& (0+255),f,b
  7625  004766  370A               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  7626  004768  0101               	movlb	1	; () banked
  7627  00476A  0101               	movlb	1	; () banked
  7628  00476C  2B0C               	incf	___awdiv@counter& (0+255),f,b
  7629  00476E                     l10931:
  7630                           
  7631                           ; BSR set to: 1
  7632  00476E  0101               	movlb	1	; () banked
  7633  004770  0101               	movlb	1	; () banked
  7634  004772  AF0A               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  7635  004774  D7F3               	goto	l10929
  7636  004776                     l10933:
  7637                           
  7638                           ; BSR set to: 1
  7639  004776  0101               	movlb	1	; () banked
  7640  004778  0101               	movlb	1	; () banked
  7641  00477A  0101               	movlb	1	; () banked
  7642  00477C  90D8               	bcf	status,0,c
  7643  00477E  370E               	rlcf	___awdiv@quotient& (0+255),f,b
  7644  004780  370F               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  7645                           
  7646                           ; BSR set to: 1
