

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  2432  001202  2B7F               	incf	(sprintf@prec+1)& (0+255),f,b
  2433  001204                     l4412:
  2434                           
  2435                           ; BSR set to: 0
  2436                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2437  001204  6E52               	movwf	??_sprintf& (0+255),c
  2438  001206  0E01               	movlw	1
  2439  001208  0100               	movlb	0	; () banked
  2440  00120A  0100               	movlb	0	; () banked
  2441  00120C  6F80               	movwf	sprintf@c& (0+255),b
  2442  00120E  5052               	movf	??_sprintf& (0+255),w,c
  2443  001210                     
  2444                           ; BSR set to: 0
  2445  001210  0100               	movlb	0	; () banked
  2446  001212  0100               	movlb	0	; () banked
  2447  001214  5180               	movf	sprintf@c& (0+255),w,b
  2448  001216  0A0A               	xorlw	10
  2449  001218  B4D8               	btfsc	status,2,c
  2450  00121A  D021               	goto	l4426
  2451                           
  2452                           ; BSR set to: 0
  2453                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
  2454                           
  2455                           ; BSR set to: 0
  2456                           
  2457                           ; BSR set to: 0
  2458  00121C  0100               	movlb	0	; () banked
  2459  00121E  0100               	movlb	0	; () banked
  2460  001220  5180               	movf	sprintf@c& (0+255),w,b
  2461  001222  0D04               	mullw	4
  2462  001224  0E00               	movlw	low _dpowers
  2463  001226  24F3               	addwf	prodl,w,c
  2464  001228  6EF6               	movwf	tblptrl,c
  2465  00122A  0E08               	movlw	high _dpowers
  2466  00122C  20F4               	addwfc	prodh,w,c
  2467  00122E  6EF7               	movwf	tblptrh,c
  2468  001230  0009               	tblrd		*+
  2469  001232  50F5               	movf	tablat,w,c
  2470  001234  0100               	movlb	0	; () banked
  2471  001236  0100               	movlb	0	; () banked
  2472  001238  5D70               	subwf	sprintf@_val& (0+255),w,b
  2473  00123A  0009               	tblrd		*+
  2474  00123C  50F5               	movf	tablat,w,c
  2475  00123E  0100               	movlb	0	; () banked
  2476  001240  5971               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2477  001242  0009               	tblrd		*+
  2478  001244  50F5               	movf	tablat,w,c
  2479  001246  0100               	movlb	0	; () banked
  2480  001248  5972               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2481  00124A  0009               	tblrd		*+
  2482  00124C  50F5               	movf	tablat,w,c
  2483  00124E  0100               	movlb	0	; () banked
  2484  001250  5973               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2485  001252  A0D8               	btfss	status,0,c
  2486  001254  D004               	goto	l4426
  2487                           
  2488                           ; BSR set to: 0
  2489                           
  2490                           ; BSR set to: 0
  2491                           
  2492                           ; BSR set to: 0
  2493                           ;doprnt.c: 1314: break;
  2494  001256  0100               	movlb	0	; () banked
  2495  001258  0100               	movlb	0	; () banked
  2496  00125A  2B80               	incf	sprintf@c& (0+255),f,b
  2497  00125C  D7D9               	goto	L4
  2498  00125E                     l4426:
  2499                           
  2500                           ; BSR set to: 0
  2501                           ;doprnt.c: 1346: if(c < prec)
  2502  00125E  0E80               	movlw	128
  2503  001260  0100               	movlb	0	; () banked
  2504  001262  0100               	movlb	0	; () banked
  2505  001264  BF80               	btfsc	sprintf@c& (0+255),7,b
  2506  001266  0E7F               	movlw	127
  2507  001268  6E52               	movwf	??_sprintf& (0+255),c
  2508  00126A  0100               	movlb	0	; () banked
  2509  00126C  0100               	movlb	0	; () banked
  2510  00126E  517E               	movf	sprintf@prec& (0+255),w,b
  2511  001270  0100               	movlb	0	; () banked
  2512  001272  0100               	movlb	0	; () banked
  2513  001274  5D80               	subwf	sprintf@c& (0+255),w,b
  2514  001276  0100               	movlb	0	; () banked
  2515  001278  0100               	movlb	0	; () banked
  2516  00127A  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2517  00127C  0A80               	xorlw	128
  2518  00127E  5852               	subwfb	??_sprintf& (0+255),w,c
  2519  001280  B0D8               	btfsc	status,0,c
  2520  001282  D003               	goto	l4430
  2521                           
  2522                           ; BSR set to: 0
  2523                           ;doprnt.c: 1347: c = prec;
  2524  001284  C07E  F080         	movff	sprintf@prec,sprintf@c
  2525  001288  D01E               	goto	l4434
  2526  00128A                     l4430:
  2527                           
  2528                           ; BSR set to: 0
  2529                           ;doprnt.c: 1348: else if(prec < c)
  2530  00128A  0100               	movlb	0	; () banked
  2531  00128C  0100               	movlb	0	; () banked
  2532  00128E  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2533  001290  0A80               	xorlw	128
  2534  001292  6E52               	movwf	??_sprintf& (0+255),c
  2535  001294  0100               	movlb	0	; () banked
  2536  001296  0100               	movlb	0	; () banked
  2537  001298  5180               	movf	sprintf@c& (0+255),w,b
  2538  00129A  0100               	movlb	0	; () banked
  2539  00129C  0100               	movlb	0	; () banked
  2540  00129E  5D7E               	subwf	sprintf@prec& (0+255),w,b
  2541  0012A0  0E80               	movlw	128
  2542  0012A2  0100               	movlb	0	; () banked
  2543  0012A4  0100               	movlb	0	; () banked
  2544  0012A6  BF80               	btfsc	sprintf@c& (0+255),7,b
  2545  0012A8  0E7F               	movlw	127
  2546  0012AA  5852               	subwfb	??_sprintf& (0+255),w,c
  2547  0012AC  B0D8               	btfsc	status,0,c
  2548  0012AE  D00B               	goto	l4434
  2549                           
  2550                           ; BSR set to: 0
  2551                           ;doprnt.c: 1349: prec = c;
  2552  0012B0  0100               	movlb	0	; () banked
  2553  0012B2  0100               	movlb	0	; () banked
  2554  0012B4  5180               	movf	sprintf@c& (0+255),w,b
  2555  0012B6  0100               	movlb	0	; () banked
  2556  0012B8  0100               	movlb	0	; () banked
  2557  0012BA  6F7E               	movwf	sprintf@prec& (0+255),b
  2558  0012BC  0100               	movlb	0	; () banked
  2559  0012BE  6B7F               	clrf	(sprintf@prec+1)& (0+255),b
  2560  0012C0  0100               	movlb	0	; () banked
  2561  0012C2  BF7E               	btfsc	sprintf@prec& (0+255),7,b
  2562  0012C4  077F               	decf	(sprintf@prec+1)& (0+255),f,b
  2563  0012C6                     l4434:
  2564                           
  2565                           ; BSR set to: 0
  2566                           ;doprnt.c: 1352: if(width && flag & 0x03)
  2567  0012C6  0100               	movlb	0	; () banked
  2568  0012C8  0100               	movlb	0	; () banked
  2569  0012CA  517A               	movf	(sprintf@width+1)& (0+255),w,b
  2570  0012CC  1179               	iorwf	sprintf@width& (0+255),w,b
  2571  0012CE  B4D8               	btfsc	status,2,c
  2572  0012D0  D013               	goto	l4440
  2573                           
  2574                           ; BSR set to: 0
  2575  0012D2  0E03               	movlw	3
  2576  0012D4  0100               	movlb	0	; () banked
  2577  0012D6  0100               	movlb	0	; () banked
  2578  0012D8  1575               	andwf	sprintf@flag& (0+255),w,b
  2579  0012DA  6E52               	movwf	??_sprintf& (0+255),c
  2580  0012DC  0E00               	movlw	0
  2581  0012DE  0100               	movlb	0	; () banked
  2582  0012E0  0100               	movlb	0	; () banked
  2583  0012E2  1576               	andwf	(sprintf@flag+1)& (0+255),w,b
  2584  0012E4  6E53               	movwf	(??_sprintf+1)& (0+255),c
  2585  0012E6  5053               	movf	??_sprintf+1,w,c
  2586  0012E8  1052               	iorwf	??_sprintf,w,c
  2587  0012EA  B4D8               	btfsc	status,2,c
  2588  0012EC  D005               	goto	l4440
  2589                           
  2590                           ; BSR set to: 0
  2591                           ;doprnt.c: 1353: width--;
  2592  0012EE  0100               	movlb	0	; () banked
  2593  0012F0  0100               	movlb	0	; () banked
  2594  0012F2  0779               	decf	sprintf@width& (0+255),f,b
  2595  0012F4  A0D8               	btfss	status,0,c
  2596  0012F6  077A               	decf	(sprintf@width+1)& (0+255),f,b
  2597  0012F8                     l4440:
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;doprnt.c: 1355: if(flag & 0x4000) {
  2601  0012F8  0100               	movlb	0	; () banked
  2602  0012FA  0100               	movlb	0	; () banked
  2603  0012FC  AD76               	btfss	(sprintf@flag+1)& (0+255),6,b
  2604  0012FE  D026               	goto	l4448
  2605                           
  2606                           ; BSR set to: 0
  2607                           ;doprnt.c: 1356: if(width > prec)
  2608  001300  0100               	movlb	0	; () banked
  2609  001302  0100               	movlb	0	; () banked
  2610  001304  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2611  001306  0A80               	xorlw	128
  2612  001308  6E52               	movwf	??_sprintf& (0+255),c
  2613  00130A  0100               	movlb	0	; () banked
  2614  00130C  0100               	movlb	0	; () banked
  2615  00130E  5179               	movf	sprintf@width& (0+255),w,b
  2616  001310  0100               	movlb	0	; () banked
  2617  001312  0100               	movlb	0	; () banked
  2618  001314  5D7E               	subwf	sprintf@prec& (0+255),w,b
  2619  001316  0100               	movlb	0	; () banked
  2620  001318  0100               	movlb	0	; () banked
  2621  00131A  517A               	movf	(sprintf@width+1)& (0+255),w,b
  2622  00131C  0A80               	xorlw	128
  2623  00131E  5852               	subwfb	??_sprintf& (0+255),w,c
  2624  001320  B0D8               	btfsc	status,0,c
  2625  001322  D00D               	goto	l4446
  2626                           
  2627                           ; BSR set to: 0
  2628                           ;doprnt.c: 1357: width -= prec;
  2629  001324  0100               	movlb	0	; () banked
  2630  001326  0100               	movlb	0	; () banked
  2631  001328  517E               	movf	sprintf@prec& (0+255),w,b
  2632  00132A  0100               	movlb	0	; () banked
  2633  00132C  0100               	movlb	0	; () banked
  2634  00132E  5F79               	subwf	sprintf@width& (0+255),f,b
  2635  001330  0100               	movlb	0	; () banked
  2636  001332  0100               	movlb	0	; () banked
  2637  001334  517F               	movf	(sprintf@prec+1)& (0+255),w,b
  2638  001336  0100               	movlb	0	; () banked
  2639  001338  0100               	movlb	0	; () banked
  2640  00133A  5B7A               	subwfb	(sprintf@width+1)& (0+255),f,b
  2641  00133C  D007               	goto	l4448
  2642  00133E                     l4446:
  2643                           
  2644                           ; BSR set to: 0
  2645                           ;doprnt.c: 1358: else
  2646                           ;doprnt.c: 1359: width = 0;
  2647  00133E  0E00               	movlw	0
  2648  001340  0100               	movlb	0	; () banked
  2649  001342  0100               	movlb	0	; () banked
  2650  001344  6F7A               	movwf	(sprintf@width+1)& (0+255),b
  2651  001346  0E00               	movlw	0
  2652  001348  0100               	movlb	0	; () banked
  2653  00134A  6F79               	movwf	sprintf@width& (0+255),b
  2654  00134C                     l4448:
  2655                           
  2656                           ; BSR set to: 0
  2657                           ;doprnt.c: 1360: }
  2658                           ;doprnt.c: 1388: if(width > c)
  2659  00134C  0E80               	movlw	128
  2660  00134E  0100               	movlb	0	; () banked
  2661  001350  0100               	movlb	0	; () banked
  2662  001352  BF80               	btfsc	sprintf@c& (0+255),7,b
  2663  001354  0E7F               	movlw	127
  2664  001356  6E52               	movwf	??_sprintf& (0+255),c
  2665  001358  0100               	movlb	0	; () banked
  2666  00135A  0100               	movlb	0	; () banked
  2667  00135C  5179               	movf	sprintf@width& (0+255),w,b
  2668  00135E  0100               	movlb	0	; () banked
  2669  001360  0100               	movlb	0	; () banked
  2670  001362  5D80               	subwf	sprintf@c& (0+255),w,b
  2671  001364  0100               	movlb	0	; () banked
  2672  001366  0100               	movlb	0	; () banked
  2673  001368  517A               	movf	(sprintf@width+1)& (0+255),w,b
  2674  00136A  0A80               	xorlw	128
  2675  00136C  5852               	subwfb	??_sprintf& (0+255),w,c
  2676  00136E  B0D8               	btfsc	status,0,c
  2677  001370  D00E               	goto	l4452
  2678                           
  2679                           ; BSR set to: 0
  2680                           ;doprnt.c: 1389: width -= c;
  2681  001372  0100               	movlb	0	; () banked
  2682  001374  0100               	movlb	0	; () banked
