

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  2299  000D8A  0100               	movlb	0	; () banked
  2300  000D8C  0100               	movlb	0	; () banked
  2301  000D8E  6F7B               	movwf	sprintf@c& (0+255),b
  2302  000D90  5052               	movf	??_sprintf& (0+255),w,c
  2303  000D92  D002               	goto	l3990
  2304  000D94                     l171:
  2305                           
  2306                           ; BSR set to: 0
  2307                           ;doprnt.c: 1220: else
  2308                           ;doprnt.c: 1221: c = prec;
  2309  000D94  C06F  F07B         	movff	sprintf@prec,sprintf@c
  2310  000D98                     l3990:
  2311                           
  2312                           ; BSR set to: 0
  2313                           ;doprnt.c: 1222: prec -= c;
  2314  000D98  0100               	movlb	0	; () banked
  2315  000D9A  0100               	movlb	0	; () banked
  2316  000D9C  517B               	movf	sprintf@c& (0+255),w,b
  2317  000D9E  0100               	movlb	0	; () banked
  2318  000DA0  0100               	movlb	0	; () banked
  2319  000DA2  5F6F               	subwf	sprintf@prec& (0+255),f,b
  2320  000DA4  0E00               	movlw	0
  2321  000DA6  0100               	movlb	0	; () banked
  2322  000DA8  BF7B               	btfsc	sprintf@c& (0+255),7,b
  2323  000DAA  0EFF               	movlw	255
  2324  000DAC  0100               	movlb	0	; () banked
  2325  000DAE  0100               	movlb	0	; () banked
  2326  000DB0  5B70               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2327                           
  2328                           ; BSR set to: 0
  2329                           ;doprnt.c: 1226: if(c)
  2330  000DB2  0100               	movlb	0	; () banked
  2331  000DB4  0100               	movlb	0	; () banked
  2332  000DB6  517B               	movf	sprintf@c& (0+255),w,b
  2333  000DB8  B4D8               	btfsc	status,2,c
  2334  000DBA  D008               	goto	l3998
  2335                           
  2336                           ; BSR set to: 0
  2337                           ;doprnt.c: 1228: ((*sp++ = ('.')));
  2338  000DBC  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2339  000DC0  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2340  000DC4  0E2E               	movlw	46
  2341  000DC6  6EDF               	movwf	indf2,c
  2342                           
  2343                           ; BSR set to: 0
  2344  000DC8  4A4B               	infsnz	sprintf@sp,f,c
  2345  000DCA  2A4C               	incf	sprintf@sp+1,f,c
  2346  000DCC                     l3998:
  2347                           
  2348                           ; BSR set to: 0
  2349                           ;doprnt.c: 1234: _val._val = (long)(fval * scale(c));
  2350  000DCC  C07B  F037         	movff	sprintf@c,?_scale
  2351  000DD0  ECBA  F007         	call	_scale	;wreg free
  2352  000DD4  C039  F062         	movff	?_scale+2,_sprintf$806+2
  2353  000DD8  C038  F061         	movff	?_scale+1,_sprintf$806+1
  2354  000DDC  C037  F060         	movff	?_scale,_sprintf$806
  2355                           
  2356                           ;doprnt.c: 1234: _val._val = (long)(fval * scale(c));
  2357  000DE0  C07C  F029         	movff	sprintf@fval,?___ftmul+3
  2358  000DE4  C07D  F02A         	movff	sprintf@fval+1,?___ftmul+4
  2359  000DE8  C07E  F02B         	movff	sprintf@fval+2,?___ftmul+5
  2360  000DEC  C060  F026         	movff	_sprintf$806,?___ftmul
  2361  000DF0  C061  F027         	movff	_sprintf$806+1,?___ftmul+1
  2362  000DF4  C062  F028         	movff	_sprintf$806+2,?___ftmul+2
  2363  000DF8  EC09  F00E         	call	___ftmul	;wreg free
  2364  000DFC  C028  F019         	movff	?___ftmul+2,?___fttol+2
  2365  000E00  C027  F018         	movff	?___ftmul+1,?___fttol+1
  2366  000E04  C026  F017         	movff	?___ftmul,?___fttol
  2367  000E08  EC8A  F00F         	call	___fttol	;wreg free
  2368  000E0C  C01A  F074         	movff	?___fttol+3,sprintf@_val+3
  2369  000E10  C019  F073         	movff	?___fttol+2,sprintf@_val+2
  2370  000E14  C018  F072         	movff	?___fttol+1,sprintf@_val+1
  2371  000E18  C017  F071         	movff	?___fttol,sprintf@_val
  2372                           
  2373                           ;doprnt.c: 1235: while(c--) {
  2374  000E1C  D065               	goto	l4012
  2375  000E1E                     l4002:
  2376                           
  2377                           ;doprnt.c: 1236: unsigned vd = _val._val/dpowers[c];
  2378  000E1E  C071  F001         	movff	sprintf@_val,?___lldiv
  2379  000E22  C072  F002         	movff	sprintf@_val+1,?___lldiv+1
  2380  000E26  C073  F003         	movff	sprintf@_val+2,?___lldiv+2
  2381  000E2A  C074  F004         	movff	sprintf@_val+3,?___lldiv+3
  2382  000E2E  0100               	movlb	0	; () banked
  2383  000E30  0100               	movlb	0	; () banked
  2384  000E32  517B               	movf	sprintf@c& (0+255),w,b
  2385  000E34  0D04               	mullw	4
  2386  000E36  0E00               	movlw	low _dpowers
  2387  000E38  24F3               	addwf	prodl,w,c
  2388  000E3A  6EF6               	movwf	tblptrl,c
  2389  000E3C  0E08               	movlw	high _dpowers
  2390  000E3E  20F4               	addwfc	prodh,w,c
  2391  000E40  6EF7               	movwf	tblptrh,c
  2392  000E42  0009               	tblrd		*+
  2393  000E44  CFF5 F005          	movff	tablat,?___lldiv+4
  2394  000E48  0009               	tblrd		*+
  2395  000E4A  CFF5 F006          	movff	tablat,?___lldiv+5
  2396  000E4E  0009               	tblrd		*+
  2397  000E50  CFF5 F007          	movff	tablat,?___lldiv+6
  2398  000E54  000A               	tblrd		*-
  2399  000E56  CFF5 F008          	movff	tablat,?___lldiv+7
  2400  000E5A  ECE6  F010         	call	___lldiv	;wreg free
  2401  000E5E  C001  F06B         	movff	?___lldiv,sprintf@vd_206
  2402  000E62  C002  F06C         	movff	?___lldiv+1,sprintf@vd_206+1
  2403                           
  2404                           ;doprnt.c: 1237: vd %= 10;
  2405  000E66  C06B  F001         	movff	sprintf@vd_206,?___lwmod
  2406  000E6A  C06C  F002         	movff	sprintf@vd_206+1,?___lwmod+1
  2407  000E6E  0E00               	movlw	0
  2408  000E70  6E04               	movwf	?___lwmod+3,c
  2409  000E72  0E0A               	movlw	10
  2410  000E74  6E03               	movwf	?___lwmod+2,c
  2411  000E76  ECCE  F011         	call	___lwmod	;wreg free
  2412  000E7A  C001  F06B         	movff	?___lwmod,sprintf@vd_206
  2413  000E7E  C002  F06C         	movff	?___lwmod+1,sprintf@vd_206+1
  2414                           
  2415                           ;doprnt.c: 1238: ((*sp++ = ('0' + vd)));
  2416  000E82  0100               	movlb	0	; () banked
  2417  000E84  0100               	movlb	0	; () banked
  2418  000E86  516B               	movf	sprintf@vd_206& (0+255),w,b
  2419  000E88  0F30               	addlw	48
  2420  000E8A  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2421  000E8E  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2422  000E92  6EDF               	movwf	indf2,c
  2423                           
  2424                           ; BSR set to: 0
  2425  000E94  4A4B               	infsnz	sprintf@sp,f,c
  2426  000E96  2A4C               	incf	sprintf@sp+1,f,c
  2427                           
  2428                           ; BSR set to: 0
  2429                           ;doprnt.c: 1239: _val._val %= dpowers[c];
  2430  000E98  C071  F001         	movff	sprintf@_val,?___llmod
  2431  000E9C  C072  F002         	movff	sprintf@_val+1,?___llmod+1
  2432  000EA0  C073  F003         	movff	sprintf@_val+2,?___llmod+2
  2433  000EA4  C074  F004         	movff	sprintf@_val+3,?___llmod+3
  2434  000EA8  0100               	movlb	0	; () banked
  2435  000EAA  0100               	movlb	0	; () banked
  2436  000EAC  517B               	movf	sprintf@c& (0+255),w,b
  2437  000EAE  0D04               	mullw	4
  2438  000EB0  0E00               	movlw	low _dpowers
  2439  000EB2  24F3               	addwf	prodl,w,c
  2440  000EB4  6EF6               	movwf	tblptrl,c
  2441  000EB6  0E08               	movlw	high _dpowers
  2442  000EB8  20F4               	addwfc	prodh,w,c
  2443  000EBA  6EF7               	movwf	tblptrh,c
  2444  000EBC  0009               	tblrd		*+
  2445  000EBE  CFF5 F005          	movff	tablat,?___llmod+4
  2446  000EC2  0009               	tblrd		*+
  2447  000EC4  CFF5 F006          	movff	tablat,?___llmod+5
  2448  000EC8  0009               	tblrd		*+
  2449  000ECA  CFF5 F007          	movff	tablat,?___llmod+6
  2450  000ECE  000A               	tblrd		*-
  2451  000ED0  CFF5 F008          	movff	tablat,?___llmod+7
  2452  000ED4  EC67  F011         	call	___llmod	;wreg free
  2453  000ED8  C004  F074         	movff	?___llmod+3,sprintf@_val+3
  2454  000EDC  C003  F073         	movff	?___llmod+2,sprintf@_val+2
  2455  000EE0  C002  F072         	movff	?___llmod+1,sprintf@_val+1
  2456  000EE4  C001  F071         	movff	?___llmod,sprintf@_val
  2457  000EE8                     l4012:
  2458  000EE8  0100               	movlb	0	; () banked
  2459  000EEA  0100               	movlb	0	; () banked
  2460  000EEC  077B               	decf	sprintf@c& (0+255),f,b
  2461  000EEE  0100               	movlb	0	; () banked
  2462  000EF0  297B               	incf	sprintf@c& (0+255),w,b
  2463  000EF2  B4D8               	btfsc	status,2,c
  2464  000EF4  D00E               	goto	l4020
  2465  000EF6  D793               	goto	l4002
  2466  000EF8                     l4014:
  2467                           
  2468                           ; BSR set to: 0
  2469                           ;doprnt.c: 1243: ((*sp++ = ('0')));
  2470  000EF8  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2471  000EFC  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2472  000F00  0E30               	movlw	48
  2473  000F02  6EDF               	movwf	indf2,c
  2474                           
  2475                           ; BSR set to: 0
  2476  000F04  4A4B               	infsnz	sprintf@sp,f,c
  2477  000F06  2A4C               	incf	sprintf@sp+1,f,c
  2478                           
  2479                           ; BSR set to: 0
  2480                           ;doprnt.c: 1244: prec--;
  2481  000F08  0100               	movlb	0	; () banked
  2482  000F0A  0100               	movlb	0	; () banked
  2483  000F0C  076F               	decf	sprintf@prec& (0+255),f,b
  2484  000F0E  A0D8               	btfss	status,0,c
  2485  000F10  0770               	decf	(sprintf@prec+1)& (0+255),f,b
  2486  000F12                     l4020:
  2487                           
  2488                           ; BSR set to: 0
  2489  000F12  0100               	movlb	0	; () banked
  2490  000F14  0100               	movlb	0	; () banked
  2491  000F16  5170               	movf	(sprintf@prec+1)& (0+255),w,b
  2492  000F18  116F               	iorwf	sprintf@prec& (0+255),w,b
  2493  000F1A  B4D8               	btfsc	status,2,c
  2494  000F1C  D017               	goto	l4028
  2495  000F1E  D7EC               	goto	l4014
  2496  000F20                     l4022:
  2497                           
  2498                           ; BSR set to: 0
  2499                           ;doprnt.c: 1253: }
  2500                           ;doprnt.c: 1429: {
  2501                           ;doprnt.c: 1445: if(flag & 0x03)
  2502  000F20  0E03               	movlw	3
  2503  000F22  0100               	movlb	0	; () banked
  2504  000F24  0100               	movlb	0	; () banked
  2505  000F26  156D               	andwf	sprintf@flag& (0+255),w,b
  2506  000F28  6E52               	movwf	??_sprintf& (0+255),c
  2507  000F2A  0E00               	movlw	0
  2508  000F2C  0100               	movlb	0	; () banked
  2509  000F2E  0100               	movlb	0	; () banked
  2510  000F30  156E               	andwf	(sprintf@flag+1)& (0+255),w,b
  2511  000F32  6E53               	movwf	(??_sprintf+1)& (0+255),c
  2512  000F34  5053               	movf	??_sprintf+1,w,c
  2513  000F36  1052               	iorwf	??_sprintf,w,c
  2514  000F38  B4D8               	btfsc	status,2,c
  2515  000F3A  D008               	goto	l4028
  2516                           
  2517                           ; BSR set to: 0
  2518                           ;doprnt.c: 1446: ((*sp++ = ('-')));
  2519  000F3C  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2520  000F40  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2521  000F44  0E2D               	movlw	45
  2522  000F46  6EDF               	movwf	indf2,c
  2523  000F48                     L9:
  2524                           
  2525                           ; BSR set to: 0
  2526  000F48  4A4B               	infsnz	sprintf@sp,f,c
  2527  000F4A  2A4C               	incf	sprintf@sp+1,f,c
  2528  000F4C                     l4028:
  2529                           
  2530                           ; BSR set to: 0
  2531  000F4C  C04D  FFF6         	movff	sprintf@f,tblptrl
  2532  000F50  C04E  FFF7         	movff	sprintf@f+1,tblptrh
  2533  000F54  4A4D               	infsnz	sprintf@f,f,c
  2534  000F56  2A4E               	incf	sprintf@f+1,f,c
  2535  000F58  0008               	tblrd		*
  2536  000F5A  0100               	movlb	0	; () banked
  2537  000F5C  CFF5 F07B          	movff	tablat,sprintf@c
  2538  000F60  0100               	movlb	0	; () banked
  2539  000F62  677B               	tstfsz	sprintf@c& (0+255),b
  2540  000F64  D492               	goto	l3858
  2541  000F66                     l4030:
  2542                           
  2543                           ; BSR set to: 0
  2544                           ;doprnt.c: 1545: *sp = 0;
  2545  000F66  C04B  FFD9         	movff	sprintf@sp,fsr2l
  2546  000F6A  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  2547  000F6E  0E00               	movlw	0
  2548  000F70  6EDF               	movwf	indf2,c
  2549                           
  2550                           ; BSR set to: 0
  2551                           
  2552                           ; BSR set to: 0
  2553                           ;doprnt.c: 1547: return 0;
  2554                           ;	Return value of _sprintf is never used
  2555  000F72  0012               	return	
  2556  000F74                     __end_of_sprintf:
  2557                           	opt stack 0
  2558                           tblptru	equ	0xFF8
  2559                           tblptrh	equ	0xFF7
  2560                           tblptrl	equ	0xFF6
