

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  1577                           ;doprnt.c: 515: char d;
  1578                           ;doprnt.c: 516: double fval, integ;
  1579                           ;doprnt.c: 517: int exp;
  1580                           ;doprnt.c: 518: double ival;
  1581                           ;doprnt.c: 519: union {
  1582                           ;doprnt.c: 520: unsigned long _val;
  1583                           ;doprnt.c: 521: struct {
  1584                           ;doprnt.c: 522: const char * _cp;
  1585                           ;doprnt.c: 523: unsigned _len;
  1586                           ;doprnt.c: 524: } _str;
  1587                           ;doprnt.c: 525: } _val;
  1588                           ;doprnt.c: 542: *ap = __va_start();
  1589                           
  1590                           ;incstack = 0
  1591                           ;incstack = 0
  1592  00087C  0E00               	movlw	high (?_sprintf+4)
  1593  00087E  0100               	movlb	0	; () banked
  1594  000880  0100               	movlb	0	; () banked
  1595  000882  6F68               	movwf	(sprintf@ap+1)& (0+255),b
  1596  000884  0E4F               	movlw	low (?_sprintf+4)
  1597  000886  0100               	movlb	0	; () banked
  1598  000888  6F67               	movwf	sprintf@ap& (0+255),b
  1599                           
  1600                           ;doprnt.c: 545: while(c = *f++) {
  1601  00088A  D3F5               	goto	l4139
  1602  00088C                     l3937:
  1603                           
  1604                           ; BSR set to: 0
  1605                           ;doprnt.c: 547: if(c != '%')
  1606  00088C  0100               	movlb	0	; () banked
  1607  00088E  0100               	movlb	0	; () banked
  1608  000890  517E               	movf	sprintf@c& (0+255),w,b
  1609  000892  0A25               	xorlw	37
  1610  000894  B4D8               	btfsc	status,2,c
  1611  000896  D008               	goto	l3943
  1612                           
  1613                           ; BSR set to: 0
  1614                           ;doprnt.c: 549: {
  1615                           ;doprnt.c: 550: ((*sp++ = (c)));
  1616  000898  C04B  FFD9         	movff	sprintf@sp,fsr2l
  1617  00089C  C04C  FFDA         	movff	sprintf@sp+1,fsr2h
  1618  0008A0  0100               	movlb	0	; () banked
  1619  0008A2  C07E  FFDF         	movff	sprintf@c,indf2
  1620  0008A6  D3E5               	goto	L9
  1621  0008A8                     l3943:
  1622                           
  1623                           ; BSR set to: 0
  1624                           ;doprnt.c: 552: }
  1625                           ;doprnt.c: 557: flag = 0;
  1626  0008A8  0E00               	movlw	0
  1627  0008AA  0100               	movlb	0	; () banked
  1628  0008AC  0100               	movlb	0	; () banked
  1629  0008AE  6F6E               	movwf	(sprintf@flag+1)& (0+255),b
  1630  0008B0  0E00               	movlw	0
  1631  0008B2  0100               	movlb	0	; () banked
  1632  0008B4  6F6D               	movwf	sprintf@flag& (0+255),b
  1633                           
  1634                           ; BSR set to: 0
  1635                           ;doprnt.c: 620: if(*f == '.') {
  1636  0008B6  C04D  FFF6         	movff	sprintf@f,tblptrl
  1637  0008BA  C04E  FFF7         	movff	sprintf@f+1,tblptrh
  1638  0008BE  0008               	tblrd		*
  1639  0008C0  50F5               	movf	tablat,w,c
  1640  0008C2  0A2E               	xorlw	46
  1641  0008C4  A4D8               	btfss	status,2,c
  1642  0008C6  D037               	goto	l3957
  1643                           
  1644                           ; BSR set to: 0
  1645                           ;doprnt.c: 621: flag |= 0x4000;
  1646  0008C8  0100               	movlb	0	; () banked
  1647  0008CA  0100               	movlb	0	; () banked
  1648  0008CC  8D6E               	bsf	(sprintf@flag+1)& (0+255),6,b
  1649                           
  1650                           ;doprnt.c: 622: f++;
  1651  0008CE  4A4D               	infsnz	sprintf@f,f,c
  1652  0008D0  2A4E               	incf	sprintf@f+1,f,c
  1653                           
  1654                           ; BSR set to: 0
  1655                           ;doprnt.c: 629: {
  1656                           ;doprnt.c: 630: prec = 0;
  1657  0008D2  0E00               	movlw	0
  1658  0008D4  0100               	movlb	0	; () banked
  1659  0008D6  0100               	movlb	0	; () banked
  1660  0008D8  6F7A               	movwf	(sprintf@prec+1)& (0+255),b
  1661  0008DA  0E00               	movlw	0
  1662  0008DC  0100               	movlb	0	; () banked
  1663  0008DE  6F79               	movwf	sprintf@prec& (0+255),b
  1664                           
  1665                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  1666  0008E0  D01E               	goto	l3955
  1667  0008E2                     l3951:
  1668                           
  1669                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  1670  0008E2  C079  F011         	movff	sprintf@prec,?___wmul
  1671  0008E6  C07A  F012         	movff	sprintf@prec+1,?___wmul+1
  1672  0008EA  0E00               	movlw	0
  1673  0008EC  6E14               	movwf	?___wmul+3,c
  1674  0008EE  0E0A               	movlw	10
  1675  0008F0  6E13               	movwf	?___wmul+2,c
  1676  0008F2  EC11  F013         	call	___wmul	;wreg free
  1677  0008F6  C04D  FFF6         	movff	sprintf@f,tblptrl
  1678  0008FA  C04E  FFF7         	movff	sprintf@f+1,tblptrh
  1679  0008FE  0008               	tblrd		*
  1680  000900  50F5               	movf	tablat,w,c
  1681  000902  2611               	addwf	?___wmul,f,c
  1682  000904  0E00               	movlw	0
  1683  000906  2212               	addwfc	?___wmul+1,f,c
  1684  000908  0ED0               	movlw	208
  1685  00090A  2411               	addwf	?___wmul,w,c
  1686  00090C  0100               	movlb	0	; () banked
  1687  00090E  0100               	movlb	0	; () banked
  1688  000910  6F79               	movwf	sprintf@prec& (0+255),b
  1689  000912  0EFF               	movlw	255
  1690  000914  2012               	addwfc	?___wmul+1,w,c
  1691  000916  0100               	movlb	0	; () banked
  1692  000918  6F7A               	movwf	(sprintf@prec+1)& (0+255),b
  1693                           
  1694                           ; BSR set to: 0
  1695  00091A  4A4D               	infsnz	sprintf@f,f,c
  1696  00091C  2A4E               	incf	sprintf@f+1,f,c
  1697  00091E                     l3955:
  1698                           
  1699                           ; BSR set to: 0
  1700  00091E  C04D  FFF6         	movff	sprintf@f,tblptrl
  1701  000922  C04E  FFF7         	movff	sprintf@f+1,tblptrh
  1702  000926  0008               	tblrd		*
  1703  000928  CFF5 F001          	movff	tablat,?_isdigit
  1704  00092C  ECB4  F013         	call	_isdigit	;wreg free
  1705  000930  A0D8               	btfss	status,0,c
  1706  000932  D010               	goto	l3965
  1707  000934  D7D6               	goto	l3951
  1708  000936                     l3957:
  1709                           
  1710                           ;doprnt.c: 635: prec = 0;
  1711  000936  0E00               	movlw	0
  1712  000938  0100               	movlb	0	; () banked
  1713  00093A  0100               	movlb	0	; () banked
  1714  00093C  6F7A               	movwf	(sprintf@prec+1)& (0+255),b
  1715  00093E  0E00               	movlw	0
  1716  000940  0100               	movlb	0	; () banked
  1717  000942  6F79               	movwf	sprintf@prec& (0+255),b
  1718                           
  1719                           ; BSR set to: 0
  1720                           ;doprnt.c: 637: flag |= 0x1000;
  1721  000944  0100               	movlb	0	; () banked
  1722  000946  0100               	movlb	0	; () banked
  1723  000948  896E               	bsf	(sprintf@flag+1)& (0+255),4,b
  1724  00094A  D004               	goto	l3965
  1725  00094C                     l3961:
  1726                           
  1727                           ; BSR set to: 0
  1728                           ;doprnt.c: 672: flag |= 0x400;
  1729  00094C  0100               	movlb	0	; () banked
  1730  00094E  0100               	movlb	0	; () banked
  1731  000950  856E               	bsf	(sprintf@flag+1)& (0+255),2,b
  1732                           
  1733                           ;doprnt.c: 673: break;
  1734  000952  D013               	goto	l3967
  1735  000954                     l3965:
  1736  000954  C04D  FFF6         	movff	sprintf@f,tblptrl
  1737  000958  C04E  FFF7         	movff	sprintf@f+1,tblptrh
  1738  00095C  4A4D               	infsnz	sprintf@f,f,c
  1739  00095E  2A4E               	incf	sprintf@f+1,f,c
  1740  000960  0008               	tblrd		*
  1741  000962  0100               	movlb	0	; () banked
  1742  000964  CFF5 F07E          	movff	tablat,sprintf@c
  1743  000968  0100               	movlb	0	; () banked
  1744  00096A  517E               	movf	sprintf@c& (0+255),w,b
  1745                           
  1746                           ; Switch size 1, requested type "space"
  1747                           ; Number of cases is 2, Range of values is 0 to 102
  1748                           ; switch strategies available:
  1749                           ; Name         Instructions Cycles
  1750                           ; simple_byte            7     4 (average)
  1751                           ;	Chosen strategy is simple_byte
  1752  00096C  0A00               	xorlw	0	; case 0
  1753  00096E  B4D8               	btfsc	status,2,c
  1754  000970  D390               	goto	l4141
  1755  000972  0A66               	xorlw	102	; case 102
  1756  000974  B4D8               	btfsc	status,2,c
  1757  000976  D7EA               	goto	l3961
  1758  000978  D37E               	goto	l4139
  1759  00097A                     l3967:
  1760                           
  1761                           ; BSR set to: 0
  1762                           ;doprnt.c: 834: if(flag & (0x700)) {
  1763  00097A  0E07               	movlw	7
  1764  00097C  0100               	movlb	0	; () banked
  1765  00097E  0100               	movlb	0	; () banked
  1766  000980  156E               	andwf	(sprintf@flag+1)& (0+255),w,b
  1767  000982  B4D8               	btfsc	status,2,c
  1768  000984  D31C               	goto	l4119
  1769                           
  1770                           ; BSR set to: 0
  1771                           ;doprnt.c: 836: if(flag & 0x1000)
  1772  000986  0100               	movlb	0	; () banked
  1773  000988  0100               	movlb	0	; () banked
  1774  00098A  A96E               	btfss	(sprintf@flag+1)& (0+255),4,b
  1775  00098C  D007               	goto	l3973
  1776                           
  1777                           ; BSR set to: 0
  1778                           ;doprnt.c: 838: prec = 6;
  1779  00098E  0E00               	movlw	0
  1780  000990  0100               	movlb	0	; () banked
  1781  000992  0100               	movlb	0	; () banked
  1782  000994  6F7A               	movwf	(sprintf@prec+1)& (0+255),b
  1783  000996  0E06               	movlw	6
  1784  000998  0100               	movlb	0	; () banked
  1785  00099A  6F79               	movwf	sprintf@prec& (0+255),b
  1786  00099C                     l3973:
  1787                           
  1788                           ; BSR set to: 0
  1789                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1790  00099C  C067  FFD9         	movff	sprintf@ap,fsr2l
  1791  0009A0  C068  FFDA         	movff	sprintf@ap+1,fsr2h
  1792  0009A4  0100               	movlb	0	; () banked
  1793  0009A6  CFDE F07B          	movff	postinc2,sprintf@fval
  1794  0009AA  0100               	movlb	0	; () banked
  1795  0009AC  CFDE F07C          	movff	postinc2,sprintf@fval+1
  1796  0009B0  0100               	movlb	0	; () banked
  1797  0009B2  CFDD F07D          	movff	postdec2,sprintf@fval+2
  1798                           
  1799                           ; BSR set to: 0
  1800  0009B6  0E03               	movlw	3
  1801  0009B8  0100               	movlb	0	; () banked
  1802  0009BA  0100               	movlb	0	; () banked
  1803  0009BC  2767               	addwf	sprintf@ap& (0+255),f,b
  1804  0009BE  0E00               	movlw	0
  1805  0009C0  0100               	movlb	0	; () banked
  1806  0009C2  2368               	addwfc	(sprintf@ap+1)& (0+255),f,b
  1807                           
  1808                           ; BSR set to: 0
  1809                           ;doprnt.c: 840: if(fval < 0.0) {
  1810  0009C4  0100               	movlb	0	; () banked
  1811  0009C6  0100               	movlb	0	; () banked
  1812  0009C8  517D               	movf	(sprintf@fval+2)& (0+255),w,b
  1813  0009CA  0A80               	xorlw	128
  1814  0009CC  0F80               	addlw	128
  1815  0009CE  E107               	bnz	u2655
  1816  0009D0  0E00               	movlw	0
  1817  0009D2  0100               	movlb	0	; () banked
  1818  0009D4  5D7C               	subwf	(sprintf@fval+1)& (0+255),w,b
  1819  0009D6  E103               	bnz	u2655
  1820  0009D8  0E00               	movlw	0
  1821  0009DA  0100               	movlb	0	; () banked
  1822  0009DC  5D7B               	subwf	sprintf@fval& (0+255),w,b
  1823  0009DE                     u2655:
  1824  0009DE  B0D8               	btfsc	status,0,c
  1825  0009E0  D012               	goto	l3983
  1826                           
  1827                           ; BSR set to: 0
  1828                           ;doprnt.c: 841: fval = -fval;
  1829  0009E2  C07B  F001         	movff	sprintf@fval,?___ftneg
  1830  0009E6  C07C  F002         	movff	sprintf@fval+1,?___ftneg+1
  1831  0009EA  C07D  F003         	movff	sprintf@fval+2,?___ftneg+2
  1832  0009EE  ECA1  F013         	call	___ftneg	;wreg free
  1833  0009F2  C003  F07D         	movff	?___ftneg+2,sprintf@fval+2
  1834  0009F6  C002  F07C         	movff	?___ftneg+1,sprintf@fval+1
  1835  0009FA  C001  F07B         	movff	?___ftneg,sprintf@fval
  1836                           
  1837                           ;doprnt.c: 842: flag |= 0x03;
  1838  0009FE  0E03               	movlw	3
  1839  000A00  0100               	movlb	0	; () banked
