

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  7025  0030DA  6F13               	movwf	(?___wmul+3)& (0+255),b
  7026  0030DC  0E03               	movlw	3
  7027  0030DE  0101               	movlb	1	; () banked
  7028  0030E0  6F12               	movwf	(?___wmul+2)& (0+255),b
  7029  0030E2  0E00               	movlw	0
  7030  0030E4  0101               	movlb	1	; () banked
  7031  0030E6  0101               	movlb	1	; () banked
  7032  0030E8  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  7033  0030EA  0E0A               	movlw	10
  7034  0030EC  0101               	movlb	1	; () banked
  7035  0030EE  6F09               	movwf	(?___awdiv+2)& (0+255),b
  7036  0030F0  0101               	movlb	1	; () banked
  7037  0030F2  0101               	movlb	1	; () banked
  7038  0030F4  C127  F107         	movff	fround@prec,?___awdiv
  7039  0030F8  0101               	movlb	1	; () banked
  7040  0030FA  0101               	movlb	1	; () banked
  7041  0030FC  6B08               	clrf	(?___awdiv+1)& (0+255),b
  7042  0030FE  EC6E  F023         	call	___awdiv	;wreg free
  7043  003102  0E09               	movlw	9
  7044  003104  0101               	movlb	1	; () banked
  7045  003106  0101               	movlb	1	; () banked
  7046  003108  2507               	addwf	?___awdiv& (0+255),w,b
  7047  00310A  0101               	movlb	1	; () banked
  7048  00310C  0101               	movlb	1	; () banked
  7049  00310E  6F10               	movwf	?___wmul& (0+255),b
  7050  003110  0E00               	movlw	0
  7051  003112  0101               	movlb	1	; () banked
  7052  003114  0101               	movlb	1	; () banked
  7053  003116  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  7054  003118  0101               	movlb	1	; () banked
  7055  00311A  6F11               	movwf	(?___wmul+1)& (0+255),b
  7056  00311C  EC5B  F02E         	call	___wmul	;wreg free
  7057  003120  0E28               	movlw	low __npowers_
  7058  003122  0101               	movlb	1	; () banked
  7059  003124  0101               	movlb	1	; () banked
  7060  003126  2510               	addwf	?___wmul& (0+255),w,b
  7061  003128  6EF6               	movwf	tblptrl,c
  7062  00312A  0E08               	movlw	high __npowers_
  7063  00312C  0101               	movlb	1	; () banked
  7064  00312E  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  7065  003130  6EF7               	movwf	tblptrh,c
  7066  003132  0009               	tblrd		*+
  7067  003134  CFF5 F12D          	movff	tablat,??_fround+3
  7068  003138  0009               	tblrd		*+
  7069  00313A  CFF5 F12E          	movff	tablat,??_fround+4
  7070  00313E  0009               	tblrd		*+
  7071  003140  CFF5 F12F          	movff	tablat,??_fround+5
  7072  003144  C12F  F118         	movff	??_fround+5,?___ftmul+2
  7073  003148  C12E  F117         	movff	??_fround+4,?___ftmul+1
  7074  00314C  C12D  F116         	movff	??_fround+3,?___ftmul
  7075  003150  ECE1  F01C         	call	___ftmul	;wreg free
  7076  003154  C118  F135         	movff	?___ftmul+2,_fround$1201+2
  7077  003158  C117  F134         	movff	?___ftmul+1,_fround$1201+1
  7078  00315C  C116  F133         	movff	?___ftmul,_fround$1201
  7079                           
  7080                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  7081  003160  C133  F116         	movff	_fround$1201,?___ftmul
  7082  003164  C134  F117         	movff	_fround$1201+1,?___ftmul+1
  7083  003168  C135  F118         	movff	_fround$1201+2,?___ftmul+2
  7084  00316C  0E00               	movlw	0
  7085  00316E  0101               	movlb	1	; () banked
  7086  003170  0101               	movlb	1	; () banked
  7087  003172  6F19               	movwf	(?___ftmul+3)& (0+255),b
  7088  003174  0E00               	movlw	0
  7089  003176  0101               	movlb	1	; () banked
  7090  003178  0101               	movlb	1	; () banked
  7091  00317A  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  7092  00317C  0E3F               	movlw	63
  7093  00317E  0101               	movlb	1	; () banked
  7094  003180  0101               	movlb	1	; () banked
  7095  003182  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  7096  003184  ECE1  F01C         	call	___ftmul	;wreg free
  7097  003188  D027               	goto	L12
  7098  00318A                     l10501:
  7099                           
  7100                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  7101  00318A  0101               	movlb	1	; () banked
  7102  00318C  0101               	movlb	1	; () banked
  7103  00318E  5127               	movf	fround@prec& (0+255),w,b
  7104  003190  0D03               	mullw	3
  7105  003192  0E28               	movlw	low __npowers_
  7106  003194  24F3               	addwf	prodl,w,c
  7107  003196  6EF6               	movwf	tblptrl,c
  7108  003198  0E08               	movlw	high __npowers_
  7109  00319A  20F4               	addwfc	prodh,w,c
  7110  00319C  6EF7               	movwf	tblptrh,c
  7111  00319E  0009               	tblrd		*+
  7112  0031A0  CFF5 F12A          	movff	tablat,??_fround
  7113  0031A4  0009               	tblrd		*+
  7114  0031A6  CFF5 F12B          	movff	tablat,??_fround+1
  7115  0031AA  0009               	tblrd		*+
  7116  0031AC  CFF5 F12C          	movff	tablat,??_fround+2
  7117  0031B0  C12C  F118         	movff	??_fround+2,?___ftmul+2
  7118  0031B4  C12B  F117         	movff	??_fround+1,?___ftmul+1
  7119  0031B8  C12A  F116         	movff	??_fround,?___ftmul
  7120  0031BC  0E00               	movlw	0
  7121  0031BE  0101               	movlb	1	; () banked
  7122  0031C0  0101               	movlb	1	; () banked
  7123  0031C2  6F19               	movwf	(?___ftmul+3)& (0+255),b
  7124  0031C4  0E00               	movlw	0
  7125  0031C6  0101               	movlb	1	; () banked
  7126  0031C8  0101               	movlb	1	; () banked
  7127  0031CA  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  7128  0031CC  0E3F               	movlw	63
  7129  0031CE  0101               	movlb	1	; () banked
  7130  0031D0  0101               	movlb	1	; () banked
  7131  0031D2  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  7132  0031D4  ECE1  F01C         	call	___ftmul	;wreg free
  7133  0031D8                     L12:
  7134  0031D8  C118  F129         	movff	?___ftmul+2,?_fround+2
  7135  0031DC  C117  F128         	movff	?___ftmul+1,?_fround+1
  7136  0031E0  C116  F127         	movff	?___ftmul,?_fround
  7137  0031E4  0012               	return	
  7138  0031E6                     __end_of_fround:
  7139                           	opt stack 0
  7140                           tblptru	equ	0xFF8
  7141                           tblptrh	equ	0xFF7
  7142                           tblptrl	equ	0xFF6
  7143                           tablat	equ	0xFF5
  7144                           prodh	equ	0xFF4
  7145                           prodl	equ	0xFF3
  7146                           postinc0	equ	0xFEE
  7147                           wreg	equ	0xFE8
  7148                           indf2	equ	0xFDF
  7149                           postinc2	equ	0xFDE
  7150                           postdec2	equ	0xFDD
  7151                           fsr2h	equ	0xFDA
  7152                           fsr2l	equ	0xFD9
  7153                           status	equ	0xFD8
  7154                           
  7155 ;; *************** function ___wmul *****************
  7156 ;; Defined at:
  7157 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\wmul.c"
  7158 ;; Parameters:    Size  Location     Type
  7159 ;;  multiplier      2   16[BANK1 ] unsigned int 
  7160 ;;  multiplicand    2   18[BANK1 ] unsigned int 
  7161 ;; Auto vars:     Size  Location     Type
  7162 ;;  product         2   20[BANK1 ] unsigned int 
  7163 ;; Return value:  Size  Location     Type
  7164 ;;                  2   16[BANK1 ] unsigned int 
  7165 ;; Registers used:
  7166 ;;		wreg, status,2, status,0, prodl, prodh
  7167 ;; Tracked objects:
  7168 ;;		On entry : 0/0
  7169 ;;		On exit  : 0/0
  7170 ;;		Unchanged: 0/0
  7171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7172 ;;      Params:         0       0       4       0       0       0       0       0       0
  7173 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7174 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7175 ;;      Totals:         0       0       6       0       0       0       0       0       0
  7176 ;;Total ram usage:        6 bytes
  7177 ;; Hardware stack levels used:    1
  7178 ;; Hardware stack levels required when called:    9
  7179 ;; This function calls:
  7180 ;;		Nothing
  7181 ;; This function is called by:
  7182 ;;		_fround
  7183 ;;		_scale
  7184 ;;		_sprintf
  7185 ;; This function uses a non-reentrant model
  7186 ;;
  7187                           
  7188                           	psect	text17
  7189  005CB6                     __ptext17:
  7190                           	opt stack 0
  7191  005CB6                     ___wmul:
  7192                           	opt stack 20
  7193                           
  7194                           ;incstack = 0
  7195                           ;incstack = 0
  7196  005CB6  0101               	movlb	1	; () banked
  7197  005CB8  0101               	movlb	1	; () banked
  7198  005CBA  5110               	movf	___wmul@multiplier& (0+255),w,b
  7199  005CBC  0101               	movlb	1	; () banked
  7200  005CBE  0101               	movlb	1	; () banked
  7201  005CC0  0312               	mulwf	___wmul@multiplicand& (0+255),b
  7202  005CC2  CFF3 F114          	movff	prodl,___wmul@product
  7203  005CC6  CFF4 F115          	movff	prodh,___wmul@product+1
  7204  005CCA  0101               	movlb	1	; () banked
  7205  005CCC  0101               	movlb	1	; () banked
  7206  005CCE  5110               	movf	___wmul@multiplier& (0+255),w,b
  7207  005CD0  0101               	movlb	1	; () banked
  7208  005CD2  0101               	movlb	1	; () banked
  7209  005CD4  0313               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  7210  005CD6  CFF3 FFF4          	movff	prodl,prodh
  7211  005CDA  6AF3               	clrf	prodl,c
  7212  005CDC  50F3               	movf	prodl,w,c
  7213  005CDE  0101               	movlb	1	; () banked
  7214  005CE0  0101               	movlb	1	; () banked
  7215  005CE2  2714               	addwf	___wmul@product& (0+255),f,b
  7216  005CE4  50F4               	movf	prodh,w,c
  7217  005CE6  0101               	movlb	1	; () banked
  7218  005CE8  0101               	movlb	1	; () banked
  7219  005CEA  2315               	addwfc	(___wmul@product+1)& (0+255),f,b
  7220  005CEC  0101               	movlb	1	; () banked
  7221  005CEE  0101               	movlb	1	; () banked
  7222  005CF0  5111               	movf	(___wmul@multiplier+1)& (0+255),w,b
  7223  005CF2  0101               	movlb	1	; () banked
  7224  005CF4  0101               	movlb	1	; () banked
  7225  005CF6  0312               	mulwf	___wmul@multiplicand& (0+255),b
  7226  005CF8  CFF3 FFF4          	movff	prodl,prodh
  7227  005CFC  6AF3               	clrf	prodl,c
  7228  005CFE  50F3               	movf	prodl,w,c
  7229  005D00  0101               	movlb	1	; () banked
  7230  005D02  0101               	movlb	1	; () banked
  7231  005D04  2714               	addwf	___wmul@product& (0+255),f,b
  7232  005D06  50F4               	movf	prodh,w,c
  7233  005D08  0101               	movlb	1	; () banked
  7234  005D0A  0101               	movlb	1	; () banked
  7235  005D0C  2315               	addwfc	(___wmul@product+1)& (0+255),f,b
  7236                           
  7237                           ; BSR set to: 1
  7238  005D0E  C114  F110         	movff	___wmul@product,?___wmul
  7239  005D12  C115  F111         	movff	___wmul@product+1,?___wmul+1
  7240                           
  7241                           ; BSR set to: 1
  7242                           
  7243                           ; BSR set to: 1
  7244  005D16  0012               	return	
  7245  005D18                     __end_of___wmul:
  7246                           	opt stack 0
  7247                           tblptru	equ	0xFF8
  7248                           tblptrh	equ	0xFF7
  7249                           tblptrl	equ	0xFF6
  7250                           tablat	equ	0xFF5
  7251                           prodh	equ	0xFF4
  7252                           prodl	equ	0xFF3
  7253                           postinc0	equ	0xFEE
  7254                           wreg	equ	0xFE8
  7255                           indf2	equ	0xFDF
  7256                           postinc2	equ	0xFDE
  7257                           postdec2	equ	0xFDD
  7258                           fsr2h	equ	0xFDA
  7259                           fsr2l	equ	0xFD9
  7260                           status	equ	0xFD8
  7261                           
  7262 ;; *************** function ___awmod *****************
  7263 ;; Defined at:
  7264 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awmod.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;  dividend        2    0[BANK1 ] int 
  7267 ;;  divisor         2    2[BANK1 ] int 
  7268 ;; Auto vars:     Size  Location     Type
  7269 ;;  sign            1    6[BANK1 ] unsigned char 
  7270 ;;  counter         1    5[BANK1 ] unsigned char 
  7271 ;; Return value:  Size  Location     Type
  7272 ;;                  2    0[BANK1 ] int 
  7273 ;; Registers used:
  7274 ;;		wreg, status,2, status,0
  7275 ;; Tracked objects:
  7276 ;;		On entry : 0/0
  7277 ;;		On exit  : 0/0
  7278 ;;		Unchanged: 0/0
  7279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7280 ;;      Params:         0       0       4       0       0       0       0       0       0
  7281 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7282 ;;      Temps:          0       0       1       0       0       0       0       0       0
  7283 ;;      Totals:         0       0       7       0       0       0       0       0       0
  7284 ;;Total ram usage:        7 bytes
  7285 ;; Hardware stack levels used:    1
  7286 ;; Hardware stack levels required when called:    9
  7287 ;; This function calls:
  7288 ;;		Nothing
  7289 ;; This function is called by:
  7290 ;;		_fround
  7291 ;;		_scale
  7292 ;; This function uses a non-reentrant model
  7293 ;;
  7294                           
  7295                           	psect	text18
  7296  005006                     __ptext18:
  7297                           	opt stack 0
