

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  1626  0008A8  0100               	movlb	0	; () banked
  1627  0008AA  0100               	movlb	0	; () banked
  1628  0008AC  6F6E               	movwf	(sprintf@flag+1)& (0+255),b
  1629  0008AE  0E00               	movlw	0
  1630  0008B0  0100               	movlb	0	; () banked
  1631  0008B2  6F6D               	movwf	sprintf@flag& (0+255),b
  1632                           
  1633                           ;doprnt.c: 644: switch(c = *f++) {
  1634  0008B4  D004               	goto	l3906
  1635  0008B6                     l3902:
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;doprnt.c: 672: flag |= 0x400;
  1639  0008B6  0100               	movlb	0	; () banked
  1640  0008B8  0100               	movlb	0	; () banked
  1641  0008BA  856E               	bsf	(sprintf@flag+1)& (0+255),2,b
  1642                           
  1643                           ;doprnt.c: 673: break;
  1644  0008BC  D013               	goto	l3908
  1645  0008BE                     l3906:
  1646                           
  1647                           ; BSR set to: 0
  1648  0008BE  C04D  FFF6         	movff	sprintf@f,tblptrl
  1649  0008C2  C04E  FFF7         	movff	sprintf@f+1,tblptrh
  1650  0008C6  4A4D               	infsnz	sprintf@f,f,c
  1651  0008C8  2A4E               	incf	sprintf@f+1,f,c
  1652  0008CA  0008               	tblrd		*
  1653  0008CC  0100               	movlb	0	; () banked
  1654  0008CE  CFF5 F07B          	movff	tablat,sprintf@c
  1655  0008D2  0100               	movlb	0	; () banked
  1656  0008D4  517B               	movf	sprintf@c& (0+255),w,b
  1657                           
  1658                           ; Switch size 1, requested type "space"
  1659                           ; Number of cases is 2, Range of values is 0 to 102
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte            7     4 (average)
  1663                           ;	Chosen strategy is simple_byte
  1664  0008D6  0A00               	xorlw	0	; case 0
  1665  0008D8  B4D8               	btfsc	status,2,c
  1666  0008DA  D345               	goto	l4066
  1667  0008DC  0A66               	xorlw	102	; case 102
  1668  0008DE  B4D8               	btfsc	status,2,c
  1669  0008E0  D7EA               	goto	l3902
  1670  0008E2  D334               	goto	l4064
  1671  0008E4                     l3908:
  1672                           
  1673                           ; BSR set to: 0
  1674                           ;doprnt.c: 834: if(flag & (0x700)) {
  1675  0008E4  0E07               	movlw	7
  1676  0008E6  0100               	movlb	0	; () banked
  1677  0008E8  0100               	movlb	0	; () banked
  1678  0008EA  156E               	andwf	(sprintf@flag+1)& (0+255),w,b
  1679  0008EC  B4D8               	btfsc	status,2,c
  1680  0008EE  D318               	goto	l4058
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;doprnt.c: 838: prec = 6;
  1684  0008F0  0E00               	movlw	0
  1685  0008F2  0100               	movlb	0	; () banked
  1686  0008F4  0100               	movlb	0	; () banked
  1687  0008F6  6F70               	movwf	(sprintf@prec+1)& (0+255),b
  1688  0008F8  0E06               	movlw	6
  1689  0008FA  0100               	movlb	0	; () banked
  1690  0008FC  6F6F               	movwf	sprintf@prec& (0+255),b
  1691                           
  1692                           ; BSR set to: 0
  1693                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1694  0008FE  C067  FFD9         	movff	sprintf@ap,fsr2l
  1695  000902  C068  FFDA         	movff	sprintf@ap+1,fsr2h
  1696  000906  0100               	movlb	0	; () banked
  1697  000908  CFDE F07C          	movff	postinc2,sprintf@fval
  1698  00090C  0100               	movlb	0	; () banked
  1699  00090E  CFDE F07D          	movff	postinc2,sprintf@fval+1
  1700  000912  0100               	movlb	0	; () banked
  1701  000914  CFDD F07E          	movff	postdec2,sprintf@fval+2
  1702                           
  1703                           ; BSR set to: 0
  1704  000918  0E03               	movlw	3
  1705  00091A  0100               	movlb	0	; () banked
  1706  00091C  0100               	movlb	0	; () banked
  1707  00091E  2767               	addwf	sprintf@ap& (0+255),f,b
  1708  000920  0E00               	movlw	0
  1709  000922  0100               	movlb	0	; () banked
  1710  000924  2368               	addwfc	(sprintf@ap+1)& (0+255),f,b
  1711                           
  1712                           ; BSR set to: 0
  1713                           ;doprnt.c: 840: if(fval < 0.0) {
  1714  000926  0100               	movlb	0	; () banked
  1715  000928  0100               	movlb	0	; () banked
  1716  00092A  517E               	movf	(sprintf@fval+2)& (0+255),w,b
  1717  00092C  0A80               	xorlw	128
  1718  00092E  0F80               	addlw	128
  1719  000930  E107               	bnz	u2525
  1720  000932  0E00               	movlw	0
  1721  000934  0100               	movlb	0	; () banked
  1722  000936  5D7D               	subwf	(sprintf@fval+1)& (0+255),w,b
  1723  000938  E103               	bnz	u2525
  1724  00093A  0E00               	movlw	0
  1725  00093C  0100               	movlb	0	; () banked
  1726  00093E  5D7C               	subwf	sprintf@fval& (0+255),w,b
  1727  000940                     u2525:
  1728  000940  B0D8               	btfsc	status,0,c
  1729  000942  D012               	goto	l3922
  1730                           
  1731                           ; BSR set to: 0
  1732                           ;doprnt.c: 841: fval = -fval;
  1733  000944  C07C  F009         	movff	sprintf@fval,?___ftneg
  1734  000948  C07D  F00A         	movff	sprintf@fval+1,?___ftneg+1
  1735  00094C  C07E  F00B         	movff	sprintf@fval+2,?___ftneg+2
  1736  000950  EC13  F013         	call	___ftneg	;wreg free
  1737  000954  C00B  F07E         	movff	?___ftneg+2,sprintf@fval+2
  1738  000958  C00A  F07D         	movff	?___ftneg+1,sprintf@fval+1
  1739  00095C  C009  F07C         	movff	?___ftneg,sprintf@fval
  1740                           
  1741                           ;doprnt.c: 842: flag |= 0x03;
  1742  000960  0E03               	movlw	3
  1743  000962  0100               	movlb	0	; () banked
  1744  000964  0100               	movlb	0	; () banked
  1745  000966  136D               	iorwf	sprintf@flag& (0+255),f,b
  1746  000968                     l3922:
  1747                           
  1748                           ; BSR set to: 0
  1749                           ;doprnt.c: 843: }
  1750                           ;doprnt.c: 844: exp = 0;
  1751  000968  0E00               	movlw	0
  1752  00096A  0100               	movlb	0	; () banked
  1753  00096C  0100               	movlb	0	; () banked
  1754  00096E  6F7A               	movwf	(sprintf@exp+1)& (0+255),b
  1755  000970  0E00               	movlw	0
  1756  000972  0100               	movlb	0	; () banked
  1757  000974  6F79               	movwf	sprintf@exp& (0+255),b
  1758                           
  1759                           ; BSR set to: 0
  1760                           ;doprnt.c: 845: if( fval!=0) {
  1761  000976  0E7F               	movlw	127
  1762  000978  0100               	movlb	0	; () banked
  1763  00097A  0100               	movlb	0	; () banked
  1764  00097C  157E               	andwf	(sprintf@fval+2)& (0+255),w,b
  1765  00097E  0100               	movlb	0	; () banked
  1766  000980  117D               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1767  000982  0100               	movlb	0	; () banked
  1768  000984  117C               	iorwf	sprintf@fval& (0+255),w,b
  1769  000986  B4D8               	btfsc	status,2,c
  1770  000988  D091               	goto	l3950
  1771                           
  1772                           ; BSR set to: 0
  1773                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1774  00098A  0E82               	movlw	130
  1775  00098C  6E52               	movwf	??_sprintf& (0+255),c
  1776  00098E  0EFF               	movlw	255
  1777  000990  6E53               	movwf	(??_sprintf+1)& (0+255),c
  1778  000992  0100               	movlb	0	; () banked
  1779  000994  C07C  F054         	movff	sprintf@fval,??_sprintf+2
  1780  000998  0100               	movlb	0	; () banked
  1781  00099A  C07D  F055         	movff	sprintf@fval+1,??_sprintf+3
  1782  00099E  0100               	movlb	0	; () banked
  1783  0009A0  C07E  F056         	movff	sprintf@fval+2,??_sprintf+4
  1784  0009A4  0100               	movlb	0	; () banked
  1785  0009A6  C07F  F057         	movff	sprintf@fval+3,??_sprintf+5
  1786  0009AA  0E10               	movlw	16
  1787  0009AC  D005               	goto	u2540
  1788  0009AE                     u2545:
  1789  0009AE  90D8               	bcf	status,0,c
  1790  0009B0  3257               	rrcf	??_sprintf+5,f,c
  1791  0009B2  3256               	rrcf	??_sprintf+4,f,c
  1792  0009B4  3255               	rrcf	??_sprintf+3,f,c
  1793  0009B6  3254               	rrcf	??_sprintf+2,f,c
  1794  0009B8                     u2540:
  1795  0009B8  2EE8               	decfsz	wreg,f,c
  1796  0009BA  D7F9               	goto	u2545
  1797  0009BC  5054               	movf	??_sprintf+2,w,c
  1798  0009BE  2452               	addwf	??_sprintf,w,c
  1799  0009C0  0100               	movlb	0	; () banked
  1800  0009C2  0100               	movlb	0	; () banked
  1801  0009C4  6F79               	movwf	sprintf@exp& (0+255),b
  1802  0009C6  0100               	movlb	0	; () banked
  1803  0009C8  0E00               	movlw	0
  1804  0009CA  2053               	addwfc	??_sprintf+1,w,c
  1805  0009CC  6F7A               	movwf	(sprintf@exp+1)& (0+255),b
  1806                           
  1807                           ; BSR set to: 0
  1808                           ;doprnt.c: 847: exp--;
  1809  0009CE  0100               	movlb	0	; () banked
  1810  0009D0  0100               	movlb	0	; () banked
  1811  0009D2  0779               	decf	sprintf@exp& (0+255),f,b
  1812  0009D4  A0D8               	btfss	status,0,c
  1813  0009D6  077A               	decf	(sprintf@exp+1)& (0+255),f,b
  1814                           
  1815                           ; BSR set to: 0
  1816                           ;doprnt.c: 848: exp *= 3;
  1817  0009D8  C079  F011         	movff	sprintf@exp,?___wmul
  1818  0009DC  C07A  F012         	movff	sprintf@exp+1,?___wmul+1
  1819  0009E0  0E00               	movlw	0
  1820  0009E2  6E14               	movwf	?___wmul+3,c
  1821  0009E4  0E03               	movlw	3
  1822  0009E6  6E13               	movwf	?___wmul+2,c
  1823  0009E8  EC83  F012         	call	___wmul	;wreg free
  1824  0009EC  C011  F079         	movff	?___wmul,sprintf@exp
  1825  0009F0  C012  F07A         	movff	?___wmul+1,sprintf@exp+1
  1826                           
  1827                           ;doprnt.c: 849: exp /= 10;
  1828  0009F4  C079  F008         	movff	sprintf@exp,?___awdiv
  1829  0009F8  C07A  F009         	movff	sprintf@exp+1,?___awdiv+1
  1830  0009FC  0E00               	movlw	0
  1831  0009FE  6E0B               	movwf	?___awdiv+3,c
  1832  000A00  0E0A               	movlw	10
  1833  000A02  6E0A               	movwf	?___awdiv+2,c
  1834  000A04  ECB4  F010         	call	___awdiv	;wreg free
  1835  000A08  C008  F079         	movff	?___awdiv,sprintf@exp
  1836  000A0C  C009  F07A         	movff	?___awdiv+1,sprintf@exp+1
  1837                           
  1838                           ;doprnt.c: 850: if(exp < 0)
  1839  000A10  0100               	movlb	0	; () banked
  1840  000A12  0100               	movlb	0	; () banked
  1841  000A14  AF7A               	btfss	(sprintf@exp+1)& (0+255),7,b
  1842  000A16  D005               	goto	l3938
  1843                           
  1844                           ; BSR set to: 0
  1845                           ;doprnt.c: 851: exp--;
  1846  000A18  0100               	movlb	0	; () banked
  1847  000A1A  0100               	movlb	0	; () banked
  1848  000A1C  0779               	decf	sprintf@exp& (0+255),f,b
  1849  000A1E  A0D8               	btfss	status,0,c
  1850  000A20  077A               	decf	(sprintf@exp+1)& (0+255),f,b
  1851  000A22                     l3938:
  1852                           
  1853                           ; BSR set to: 0
  1854                           ;doprnt.c: 855: integ = scale(-exp);
  1855  000A22  0100               	movlb	0	; () banked
  1856  000A24  0100               	movlb	0	; () banked
  1857  000A26  5179               	movf	sprintf@exp& (0+255),w,b
  1858  000A28  0800               	sublw	0
  1859  000A2A  6E37               	movwf	?_scale,c
  1860  000A2C  ECBA  F007         	call	_scale	;wreg free
  1861  000A30  C039  F078         	movff	?_scale+2,sprintf@integ+2
  1862  000A34  C038  F077         	movff	?_scale+1,sprintf@integ+1
  1863  000A38  C037  F076         	movff	?_scale,sprintf@integ
  1864                           
  1865                           ;doprnt.c: 856: integ *= fval;
  1866  000A3C  0100               	movlb	0	; () banked
  1867  000A3E  0E00               	movlw	high sprintf@integ
  1868  000A40  6E38               	movwf	?___asftmul+1,c
  1869  000A42  0100               	movlb	0	; () banked
  1870  000A44  0E76               	movlw	low sprintf@integ
  1871  000A46  6E37               	movwf	?___asftmul,c
  1872  000A48  C07C  F039         	movff	sprintf@fval,?___asftmul+2
  1873  000A4C  C07D  F03A         	movff	sprintf@fval+1,?___asftmul+3
  1874  000A50  C07E  F03B         	movff	sprintf@fval+2,?___asftmul+4
  1875  000A54  EC47  F012         	call	___asftmul	;wreg free
