

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:55:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  2479  000D98  D003               	goto	l10253
  2480                           
  2481                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2482  000D9A  0101               	movlb	1	; () banked
  2483  000D9C  0EF7               	movlw	247
  2484  000D9E  D002               	goto	L1
  2485  000DA0                     l10253:
  2486                           
  2487                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2488  000DA0  0101               	movlb	1	; () banked
  2489  000DA2  0EF8               	movlw	248
  2490  000DA4                     L1:
  2491  000DA4  0101               	movlb	1	; () banked
  2492  000DA6  2775               	addwf	sprintf@exp& (0+255),f,b
  2493  000DA8  0EFF               	movlw	255
  2494  000DAA  0101               	movlb	1	; () banked
  2495  000DAC  2376               	addwfc	(sprintf@exp+1)& (0+255),f,b
  2496                           
  2497                           ; BSR set to: 1
  2498                           ;doprnt.c: 1133: }
  2499                           ;doprnt.c: 1134: integ = scale(exp);
  2500                           
  2501                           ; BSR set to: 1
  2502  000DAE  C175  F127         	movff	sprintf@exp,?_scale
  2503  000DB2  EC0A  F012         	call	_scale	;wreg free
  2504  000DB6  C129  F16D         	movff	?_scale+2,sprintf@integ+2
  2505  000DBA  C128  F16C         	movff	?_scale+1,sprintf@integ+1
  2506  000DBE  C127  F16B         	movff	?_scale,sprintf@integ
  2507                           
  2508                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  2509  000DC2  C179  F100         	movff	sprintf@fval,?__tdiv_to_l_
  2510  000DC6  C17A  F101         	movff	sprintf@fval+1,?__tdiv_to_l_+1
  2511  000DCA  C17B  F102         	movff	sprintf@fval+2,?__tdiv_to_l_+2
  2512  000DCE  C16B  F103         	movff	sprintf@integ,?__tdiv_to_l_+3
  2513  000DD2  C16C  F104         	movff	sprintf@integ+1,?__tdiv_to_l_+4
  2514  000DD6  C16D  F105         	movff	sprintf@integ+2,?__tdiv_to_l_+5
  2515  000DDA  ECD9  F01B         	call	__tdiv_to_l_	;wreg free
  2516  000DDE  C103  F164         	movff	?__tdiv_to_l_+3,_sprintf$563+3
  2517  000DE2  C102  F163         	movff	?__tdiv_to_l_+2,_sprintf$563+2
  2518  000DE6  C101  F162         	movff	?__tdiv_to_l_+1,_sprintf$563+1
  2519  000DEA  C100  F161         	movff	?__tdiv_to_l_,_sprintf$563
  2520  000DEE  C161  F16E         	movff	_sprintf$563,sprintf@_val
  2521  000DF2  C162  F16F         	movff	_sprintf$563+1,sprintf@_val+1
  2522  000DF6  C163  F170         	movff	_sprintf$563+2,sprintf@_val+2
  2523  000DFA  C164  F171         	movff	_sprintf$563+3,sprintf@_val+3
  2524                           
  2525                           ;doprnt.c: 1138: fval = 0.0;
  2526  000DFE  0E00               	movlw	0
  2527  000E00  0101               	movlb	1	; () banked
  2528  000E02  0101               	movlb	1	; () banked
  2529  000E04  6F79               	movwf	sprintf@fval& (0+255),b
  2530  000E06  0E00               	movlw	0
  2531  000E08  0101               	movlb	1	; () banked
  2532  000E0A  0101               	movlb	1	; () banked
  2533  000E0C  6F7A               	movwf	(sprintf@fval+1)& (0+255),b
  2534  000E0E  0E00               	movlw	0
  2535  000E10  0101               	movlb	1	; () banked
  2536  000E12  0101               	movlb	1	; () banked
  2537  000E14  6F7B               	movwf	(sprintf@fval+2)& (0+255),b
  2538                           
  2539                           ;doprnt.c: 1139: } else {
  2540  000E16  D032               	goto	l10271
  2541  000E18                     l10265:
  2542                           
  2543                           ; BSR set to: 1
  2544                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  2545  000E18  C179  F133         	movff	sprintf@fval,?___fttol
  2546  000E1C  C17A  F134         	movff	sprintf@fval+1,?___fttol+1
  2547  000E20  C17B  F135         	movff	sprintf@fval+2,?___fttol+2
  2548  000E24  EC70  F021         	call	___fttol	;wreg free
  2549  000E28  C136  F171         	movff	?___fttol+3,sprintf@_val+3
  2550  000E2C  C135  F170         	movff	?___fttol+2,sprintf@_val+2
  2551  000E30  C134  F16F         	movff	?___fttol+1,sprintf@_val+1
  2552  000E34  C133  F16E         	movff	?___fttol,sprintf@_val
  2553                           
  2554                           ;doprnt.c: 1141: fval -= (double)_val._val;
  2555  000E38  0101               	movlb	1	; () banked
  2556  000E3A  0E01               	movlw	high sprintf@fval
  2557  000E3C  0101               	movlb	1	; () banked
  2558  000E3E  0101               	movlb	1	; () banked
  2559  000E40  6F4D               	movwf	(?___asftsub+1)& (0+255),b
  2560  000E42  0101               	movlb	1	; () banked
  2561  000E44  0E79               	movlw	low sprintf@fval
  2562  000E46  0101               	movlb	1	; () banked
  2563  000E48  6F4C               	movwf	?___asftsub& (0+255),b
  2564  000E4A  C16E  F108         	movff	sprintf@_val,?___lltoft
  2565  000E4E  C16F  F109         	movff	sprintf@_val+1,?___lltoft+1
  2566  000E52  C170  F10A         	movff	sprintf@_val+2,?___lltoft+2
  2567  000E56  C171  F10B         	movff	sprintf@_val+3,?___lltoft+3
  2568  000E5A  EC21  F02B         	call	___lltoft	;wreg free
  2569  000E5E  C10A  F150         	movff	?___lltoft+2,?___asftsub+4
  2570  000E62  C109  F14F         	movff	?___lltoft+1,?___asftsub+3
  2571  000E66  C108  F14E         	movff	?___lltoft,?___asftsub+2
  2572  000E6A  EC52  F02F         	call	___asftsub	;wreg free
  2573                           
  2574                           ;doprnt.c: 1142: exp = 0;
  2575  000E6E  0E00               	movlw	0
  2576  000E70  0101               	movlb	1	; () banked
  2577  000E72  0101               	movlb	1	; () banked
  2578  000E74  6F76               	movwf	(sprintf@exp+1)& (0+255),b
  2579  000E76  0E00               	movlw	0
  2580  000E78  0101               	movlb	1	; () banked
  2581  000E7A  6F75               	movwf	sprintf@exp& (0+255),b
  2582  000E7C                     l10271:
  2583                           
  2584                           ; BSR set to: 1
  2585                           ;doprnt.c: 1143: }
  2586                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2587  000E7C  0101               	movlb	1	; () banked
  2588  000E7E  6F58               	movwf	??_sprintf& (0+255),b
  2589  000E80  0E01               	movlw	1
  2590  000E82  0101               	movlb	1	; () banked
  2591  000E84  0101               	movlb	1	; () banked
  2592  000E86  6F7E               	movwf	sprintf@c& (0+255),b
  2593  000E88  0101               	movlb	1	; () banked
  2594  000E8A  5158               	movf	??_sprintf& (0+255),w,b
  2595  000E8C                     
  2596                           ; BSR set to: 1
  2597  000E8C  0101               	movlb	1	; () banked
  2598  000E8E  0101               	movlb	1	; () banked
  2599  000E90  517E               	movf	sprintf@c& (0+255),w,b
  2600  000E92  0A0A               	xorlw	10
  2601  000E94  B4D8               	btfsc	status,2,c
  2602  000E96  D021               	goto	l10285
  2603                           
  2604                           ; BSR set to: 1
  2605                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  2606                           
  2607                           ; BSR set to: 1
  2608                           
  2609                           ; BSR set to: 1
  2610  000E98  0101               	movlb	1	; () banked
  2611  000E9A  0101               	movlb	1	; () banked
  2612  000E9C  517E               	movf	sprintf@c& (0+255),w,b
  2613  000E9E  0D04               	mullw	4
  2614  000EA0  0E00               	movlw	low _dpowers
  2615  000EA2  24F3               	addwf	prodl,w,c
  2616  000EA4  6EF6               	movwf	tblptrl,c
  2617  000EA6  0E08               	movlw	high _dpowers
  2618  000EA8  20F4               	addwfc	prodh,w,c
  2619  000EAA  6EF7               	movwf	tblptrh,c
  2620  000EAC  0009               	tblrd		*+
  2621  000EAE  50F5               	movf	tablat,w,c
  2622  000EB0  0101               	movlb	1	; () banked
  2623  000EB2  0101               	movlb	1	; () banked
  2624  000EB4  5D6E               	subwf	sprintf@_val& (0+255),w,b
  2625  000EB6  0009               	tblrd		*+
  2626  000EB8  50F5               	movf	tablat,w,c
  2627  000EBA  0101               	movlb	1	; () banked
  2628  000EBC  596F               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2629  000EBE  0009               	tblrd		*+
  2630  000EC0  50F5               	movf	tablat,w,c
  2631  000EC2  0101               	movlb	1	; () banked
  2632  000EC4  5970               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2633  000EC6  0009               	tblrd		*+
  2634  000EC8  50F5               	movf	tablat,w,c
  2635  000ECA  0101               	movlb	1	; () banked
  2636  000ECC  5971               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2637  000ECE  A0D8               	btfss	status,0,c
  2638  000ED0  D004               	goto	l10285
  2639                           
  2640                           ; BSR set to: 1
  2641                           
  2642                           ; BSR set to: 1
  2643                           
  2644                           ; BSR set to: 1
  2645                           ;doprnt.c: 1147: break;
  2646  000ED2  0101               	movlb	1	; () banked
  2647  000ED4  0101               	movlb	1	; () banked
  2648  000ED6  2B7E               	incf	sprintf@c& (0+255),f,b
  2649  000ED8  D7D9               	goto	L2
  2650  000EDA                     l10285:
  2651                           
  2652                           ; BSR set to: 1
  2653                           ;doprnt.c: 1151: width -= prec + c + exp;
  2654  000EDA  0101               	movlb	1	; () banked
  2655  000EDC  C17E  F158         	movff	sprintf@c,??_sprintf
  2656  000EE0  0101               	movlb	1	; () banked
  2657  000EE2  6B59               	clrf	(??_sprintf+1)& (0+255),b
  2658  000EE4  BF58               	btfsc	??_sprintf& (0+255),7,b
  2659  000EE6  0759               	decf	(??_sprintf+1)& (0+255),f,b
  2660  000EE8  0101               	movlb	1	; () banked
  2661  000EEA  0101               	movlb	1	; () banked
  2662  000EEC  517C               	movf	sprintf@prec& (0+255),w,b
  2663  000EEE  0101               	movlb	1	; () banked
  2664  000EF0  2758               	addwf	??_sprintf& (0+255),f,b
  2665  000EF2  0101               	movlb	1	; () banked
  2666  000EF4  0101               	movlb	1	; () banked
  2667  000EF6  517D               	movf	(sprintf@prec+1)& (0+255),w,b
  2668  000EF8  0101               	movlb	1	; () banked
  2669  000EFA  2359               	addwfc	(??_sprintf+1)& (0+255),f,b
  2670  000EFC  0101               	movlb	1	; () banked
  2671  000EFE  0101               	movlb	1	; () banked
  2672  000F00  5175               	movf	sprintf@exp& (0+255),w,b
  2673  000F02  0101               	movlb	1	; () banked
  2674  000F04  2758               	addwf	??_sprintf& (0+255),f,b
  2675  000F06  0101               	movlb	1	; () banked
  2676  000F08  0101               	movlb	1	; () banked
  2677  000F0A  5176               	movf	(sprintf@exp+1)& (0+255),w,b
  2678  000F0C  0101               	movlb	1	; () banked
  2679  000F0E  2359               	addwfc	(??_sprintf+1)& (0+255),f,b
  2680  000F10  0101               	movlb	1	; () banked
  2681  000F12  5158               	movf	??_sprintf& (0+255),w,b
  2682  000F14  0101               	movlb	1	; () banked
  2683  000F16  0101               	movlb	1	; () banked
  2684  000F18  5F77               	subwf	sprintf@width& (0+255),f,b
  2685  000F1A  0101               	movlb	1	; () banked
  2686  000F1C  5159               	movf	(??_sprintf+1)& (0+255),w,b
  2687  000F1E  0101               	movlb	1	; () banked
  2688  000F20  0101               	movlb	1	; () banked
  2689  000F22  5B78               	subwfb	(sprintf@width+1)& (0+255),f,b
  2690                           
  2691                           ;doprnt.c: 1152: if(
  2692                           ;doprnt.c: 1156: prec)
  2693  000F24  0101               	movlb	1	; () banked
  2694  000F26  0101               	movlb	1	; () banked
  2695  000F28  517D               	movf	(sprintf@prec+1)& (0+255),w,b
  2696  000F2A  117C               	iorwf	sprintf@prec& (0+255),w,b
  2697  000F2C  B4D8               	btfsc	status,2,c
  2698  000F2E  D005               	goto	l10289
  2699                           
  2700                           ; BSR set to: 1
  2701                           ;doprnt.c: 1157: width--;
  2702  000F30  0101               	movlb	1	; () banked
  2703  000F32  0101               	movlb	1	; () banked
  2704  000F34  0777               	decf	sprintf@width& (0+255),f,b
  2705  000F36  A0D8               	btfss	status,0,c
  2706  000F38  0778               	decf	(sprintf@width+1)& (0+255),f,b
  2707  000F3A                     l10289:
  2708                           
  2709                           ; BSR set to: 1
  2710                           ;doprnt.c: 1158: if(flag & 0x03)
  2711  000F3A  0E03               	movlw	3
  2712  000F3C  0101               	movlb	1	; () banked
  2713  000F3E  0101               	movlb	1	; () banked
  2714  000F40  1573               	andwf	sprintf@flag& (0+255),w,b
  2715  000F42  0101               	movlb	1	; () banked
  2716  000F44  6F58               	movwf	??_sprintf& (0+255),b
  2717  000F46  0E00               	movlw	0
  2718  000F48  0101               	movlb	1	; () banked
