

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  6097  00244A  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6098  00244C  0E00               	movlw	0
  6099  00244E  0101               	movlb	1	; () banked
  6100  002450  0101               	movlb	1	; () banked
  6101  002452  6F03               	movwf	(?___awmod+3)& (0+255),b
  6102  002454  0E64               	movlw	100
  6103  002456  0101               	movlb	1	; () banked
  6104  002458  6F02               	movwf	(?___awmod+2)& (0+255),b
  6105  00245A  0101               	movlb	1	; () banked
  6106  00245C  0101               	movlb	1	; () banked
  6107  00245E  5127               	movf	scale@scl& (0+255),w,b
  6108  002460  0101               	movlb	1	; () banked
  6109  002462  0101               	movlb	1	; () banked
  6110  002464  6F00               	movwf	?___awmod& (0+255),b
  6111  002466  0101               	movlb	1	; () banked
  6112  002468  6B01               	clrf	(?___awmod+1)& (0+255),b
  6113  00246A  0101               	movlb	1	; () banked
  6114  00246C  BF00               	btfsc	?___awmod& (0+255),7,b
  6115  00246E  0701               	decf	(?___awmod+1)& (0+255),f,b
  6116  002470  ECF7  F027         	call	___awmod	;wreg free
  6117  002474  0101               	movlb	1	; () banked
  6118  002476  C100  F107         	movff	?___awmod,?___awdiv
  6119  00247A  0101               	movlb	1	; () banked
  6120  00247C  C101  F108         	movff	?___awmod+1,?___awdiv+1
  6121  002480  EC6E  F023         	call	___awdiv	;wreg free
  6122  002484  0E09               	movlw	9
  6123  002486  0101               	movlb	1	; () banked
  6124  002488  0101               	movlb	1	; () banked
  6125  00248A  2507               	addwf	?___awdiv& (0+255),w,b
  6126  00248C  0101               	movlb	1	; () banked
  6127  00248E  0101               	movlb	1	; () banked
  6128  002490  6F10               	movwf	?___wmul& (0+255),b
  6129  002492  0E00               	movlw	0
  6130  002494  0101               	movlb	1	; () banked
  6131  002496  0101               	movlb	1	; () banked
  6132  002498  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  6133  00249A  0101               	movlb	1	; () banked
  6134  00249C  6F11               	movwf	(?___wmul+1)& (0+255),b
  6135  00249E  ECB8  F02E         	call	___wmul	;wreg free
  6136  0024A2  0E28               	movlw	low __npowers_
  6137  0024A4  0101               	movlb	1	; () banked
  6138  0024A6  0101               	movlb	1	; () banked
  6139  0024A8  2510               	addwf	?___wmul& (0+255),w,b
  6140  0024AA  6EF6               	movwf	tblptrl,c
  6141  0024AC  0E08               	movlw	high __npowers_
  6142  0024AE  0101               	movlb	1	; () banked
  6143  0024B0  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6144  0024B2  6EF7               	movwf	tblptrh,c
  6145  0024B4  0009               	tblrd		*+
  6146  0024B6  CFF5 F12A          	movff	tablat,??_scale
  6147  0024BA  0009               	tblrd		*+
  6148  0024BC  CFF5 F12B          	movff	tablat,??_scale+1
  6149  0024C0  0009               	tblrd		*+
  6150  0024C2  CFF5 F12C          	movff	tablat,??_scale+2
  6151  0024C6  C12C  F11B         	movff	??_scale+2,?___ftmul+5
  6152  0024CA  C12B  F11A         	movff	??_scale+1,?___ftmul+4
  6153  0024CE  C12A  F119         	movff	??_scale,?___ftmul+3
  6154  0024D2  0E00               	movlw	0
  6155  0024D4  0101               	movlb	1	; () banked
  6156  0024D6  0101               	movlb	1	; () banked
  6157  0024D8  6F13               	movwf	(?___wmul+3)& (0+255),b
  6158  0024DA  0E03               	movlw	3
  6159  0024DC  0101               	movlb	1	; () banked
  6160  0024DE  6F12               	movwf	(?___wmul+2)& (0+255),b
  6161  0024E0  0E00               	movlw	0
  6162  0024E2  0101               	movlb	1	; () banked
  6163  0024E4  0101               	movlb	1	; () banked
  6164  0024E6  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6165  0024E8  0E64               	movlw	100
  6166  0024EA  0101               	movlb	1	; () banked
  6167  0024EC  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6168  0024EE  0101               	movlb	1	; () banked
  6169  0024F0  0101               	movlb	1	; () banked
  6170  0024F2  5127               	movf	scale@scl& (0+255),w,b
  6171  0024F4  0101               	movlb	1	; () banked
  6172  0024F6  0101               	movlb	1	; () banked
  6173  0024F8  6F07               	movwf	?___awdiv& (0+255),b
  6174  0024FA  0101               	movlb	1	; () banked
  6175  0024FC  6B08               	clrf	(?___awdiv+1)& (0+255),b
  6176  0024FE  0101               	movlb	1	; () banked
  6177  002500  BF07               	btfsc	?___awdiv& (0+255),7,b
  6178  002502  0708               	decf	(?___awdiv+1)& (0+255),f,b
  6179  002504  EC6E  F023         	call	___awdiv	;wreg free
  6180  002508  0E12               	movlw	18
  6181  00250A  0101               	movlb	1	; () banked
  6182  00250C  0101               	movlb	1	; () banked
  6183  00250E  2507               	addwf	?___awdiv& (0+255),w,b
  6184  002510  0101               	movlb	1	; () banked
  6185  002512  0101               	movlb	1	; () banked
  6186  002514  6F10               	movwf	?___wmul& (0+255),b
  6187  002516  0E00               	movlw	0
  6188  002518  0101               	movlb	1	; () banked
  6189  00251A  0101               	movlb	1	; () banked
  6190  00251C  2108               	addwfc	(?___awdiv+1)& (0+255),w,b
  6191  00251E  0101               	movlb	1	; () banked
  6192  002520  6F11               	movwf	(?___wmul+1)& (0+255),b
  6193  002522  ECB8  F02E         	call	___wmul	;wreg free
  6194  002526  0E28               	movlw	low __npowers_
  6195  002528  0101               	movlb	1	; () banked
  6196  00252A  0101               	movlb	1	; () banked
  6197  00252C  2510               	addwf	?___wmul& (0+255),w,b
  6198  00252E  6EF6               	movwf	tblptrl,c
  6199  002530  0E08               	movlw	high __npowers_
  6200  002532  0101               	movlb	1	; () banked
  6201  002534  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6202  002536  6EF7               	movwf	tblptrh,c
  6203  002538  0009               	tblrd		*+
  6204  00253A  CFF5 F12D          	movff	tablat,??_scale+3
  6205  00253E  0009               	tblrd		*+
  6206  002540  CFF5 F12E          	movff	tablat,??_scale+4
  6207  002544  0009               	tblrd		*+
  6208  002546  CFF5 F12F          	movff	tablat,??_scale+5
  6209  00254A  C12F  F118         	movff	??_scale+5,?___ftmul+2
  6210  00254E  C12E  F117         	movff	??_scale+4,?___ftmul+1
  6211  002552  C12D  F116         	movff	??_scale+3,?___ftmul
  6212  002556  ECE1  F01C         	call	___ftmul	;wreg free
  6213  00255A  C118  F132         	movff	?___ftmul+2,_scale$1206+2
  6214  00255E  C117  F131         	movff	?___ftmul+1,_scale$1206+1
  6215  002562  C116  F130         	movff	?___ftmul,_scale$1206
  6216                           
  6217                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  6218  002566  C130  F116         	movff	_scale$1206,?___ftmul
  6219  00256A  C131  F117         	movff	_scale$1206+1,?___ftmul+1
  6220  00256E  C132  F118         	movff	_scale$1206+2,?___ftmul+2
  6221  002572  0E00               	movlw	0
  6222  002574  0101               	movlb	1	; () banked
  6223  002576  0101               	movlb	1	; () banked
  6224  002578  6F13               	movwf	(?___wmul+3)& (0+255),b
  6225  00257A  0E03               	movlw	3
  6226  00257C  0101               	movlb	1	; () banked
  6227  00257E  6F12               	movwf	(?___wmul+2)& (0+255),b
  6228  002580  0E00               	movlw	0
  6229  002582  0101               	movlb	1	; () banked
  6230  002584  0101               	movlb	1	; () banked
  6231  002586  6F03               	movwf	(?___awmod+3)& (0+255),b
  6232  002588  0E0A               	movlw	10
  6233  00258A  0101               	movlb	1	; () banked
  6234  00258C  6F02               	movwf	(?___awmod+2)& (0+255),b
  6235  00258E  0101               	movlb	1	; () banked
  6236  002590  0101               	movlb	1	; () banked
  6237  002592  5127               	movf	scale@scl& (0+255),w,b
  6238  002594  0101               	movlb	1	; () banked
  6239  002596  0101               	movlb	1	; () banked
  6240  002598  6F00               	movwf	?___awmod& (0+255),b
  6241  00259A  0101               	movlb	1	; () banked
  6242  00259C  6B01               	clrf	(?___awmod+1)& (0+255),b
  6243  00259E  0101               	movlb	1	; () banked
  6244  0025A0  BF00               	btfsc	?___awmod& (0+255),7,b
  6245  0025A2  0701               	decf	(?___awmod+1)& (0+255),f,b
  6246  0025A4  ECF7  F027         	call	___awmod	;wreg free
  6247  0025A8  0101               	movlb	1	; () banked
  6248  0025AA  C100  F110         	movff	?___awmod,?___wmul
  6249  0025AE  0101               	movlb	1	; () banked
  6250  0025B0  C101  F111         	movff	?___awmod+1,?___wmul+1
  6251  0025B4  ECB8  F02E         	call	___wmul	;wreg free
  6252  0025B8  0E28               	movlw	low __npowers_
  6253  0025BA  0101               	movlb	1	; () banked
  6254  0025BC  0101               	movlb	1	; () banked
  6255  0025BE  2510               	addwf	?___wmul& (0+255),w,b
  6256  0025C0  6EF6               	movwf	tblptrl,c
  6257  0025C2  0E08               	movlw	high __npowers_
  6258  0025C4  0101               	movlb	1	; () banked
  6259  0025C6  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  6260  0025C8  6EF7               	movwf	tblptrh,c
  6261  0025CA  0009               	tblrd		*+
  6262  0025CC  CFF5 F12A          	movff	tablat,??_scale
  6263  0025D0  0009               	tblrd		*+
  6264  0025D2  CFF5 F12B          	movff	tablat,??_scale+1
  6265  0025D6  0009               	tblrd		*+
  6266  0025D8  CFF5 F12C          	movff	tablat,??_scale+2
  6267  0025DC  C12C  F11B         	movff	??_scale+2,?___ftmul+5
  6268  0025E0  C12B  F11A         	movff	??_scale+1,?___ftmul+4
  6269  0025E4  C12A  F119         	movff	??_scale,?___ftmul+3
  6270  0025E8  ECE1  F01C         	call	___ftmul	;wreg free
  6271  0025EC  D1FC               	goto	L10
  6272  0025EE                     l10528:
  6273                           
  6274                           ;doprnt.c: 432: else if(scl > 10)
  6275  0025EE  0101               	movlb	1	; () banked
  6276  0025F0  0101               	movlb	1	; () banked
  6277  0025F2  5127               	movf	scale@scl& (0+255),w,b
  6278  0025F4  0A80               	xorlw	128
  6279  0025F6  0F75               	addlw	-139
  6280  0025F8  A0D8               	btfss	status,0,c
  6281  0025FA  D080               	goto	l10534
  6282                           
  6283                           ; BSR set to: 1
  6284                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  6285  0025FC  0E00               	movlw	0
  6286  0025FE  0101               	movlb	1	; () banked
  6287  002600  0101               	movlb	1	; () banked
  6288  002602  6F13               	movwf	(?___wmul+3)& (0+255),b
  6289  002604  0E03               	movlw	3
  6290  002606  0101               	movlb	1	; () banked
  6291  002608  6F12               	movwf	(?___wmul+2)& (0+255),b
  6292  00260A  0E00               	movlw	0
  6293  00260C  0101               	movlb	1	; () banked
  6294  00260E  0101               	movlb	1	; () banked
  6295  002610  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  6296  002612  0E0A               	movlw	10
  6297  002614  0101               	movlb	1	; () banked
  6298  002616  6F09               	movwf	(?___awdiv+2)& (0+255),b
  6299  002618  0101               	movlb	1	; () banked
  6300  00261A  0101               	movlb	1	; () banked
  6301  00261C  5127               	movf	scale@scl& (0+255),w,b
  6302  00261E  0101               	movlb	1	; () banked
  6303  002620  0101               	movlb	1	; () banked
  6304  002622  6F07               	movwf	?___awdiv& (0+255),b
  6305  002624  0101               	movlb	1	; () banked
  6306  002626  6B08               	clrf	(?___awdiv+1)& (0+255),b
  6307  002628  0101               	movlb	1	; () banked
  6308  00262A  BF07               	btfsc	?___awdiv& (0+255),7,b
  6309  00262C  0708               	decf	(?___awdiv+1)& (0+255),f,b
  6310  00262E  EC6E  F023         	call	___awdiv	;wreg free
  6311  002632  0E09               	movlw	9
  6312  002634  0101               	movlb	1	; () banked
  6313  002636  0101               	movlb	1	; () banked
  6314  002638  2507               	addwf	?___awdiv& (0+255),w,b
  6315  00263A  0101               	movlb	1	; () banked
  6316  00263C  0101               	movlb	1	; () banked
  6317  00263E  6F10               	movwf	?___wmul& (0+255),b
  6318  002640  0E00               	movlw	0
